coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3244 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1 15308 20552  29124
 0.3 31448 31416  39988
 0.6 48404 49784  58356
 0.6 55680 59000  67572
 0.7 58984 71288  79860
 0.8 65780 71288  79860
 1.0 86108 120448 129020
 0.9 77012 95864 104436
 1.0 83612 95864 104436
 1.1 91004 95864 104436
 1.2 103940 194176 202748
 1.2 100600 145016 153588
 1.3 107728 145016 153588
 1.4 114328 145016 153588
 1.5 121720 145016 153588
 1.6 128320 145016 153588
 1.6 135448 145016 153588
 1.7 142840 145016 153588
 1.8 144688 145016 153588
 1.8 144688 145016 153588
 1.8 144688 145016 153588
 1.8 144688 145016 153588
 1.8 144688 145016 153588
 1.8 144688 145016 153588
 1.8 144688 145016 153588
 1.8 144688 145016 153588
 1.8 144688 145016 153588
 1.8 144688 145016 153588
 1.8 144688 145016 153588
 1.8 144688 145016 153588
 1.8 144688 145016 153588
 1.8 144688 145016 153588
 1.8 144688 145016 153588
 1.8 144688 145016 153588
 1.8 144688 145016 153588
 1.8 144688 145016 153588
 1.8 144688 145016 153588
 1.8 144688 145016 153588
 1.8 144688 145016 153588
 1.8 144688 145016 153588
 1.8 144688 145016 153588
 1.8 144688 145016 153588
 1.8 144688 145016 153588
 1.8 144688 145016 153588
 1.8 144688 145016 153588
 1.8 144688 145016 153588
 1.8 144688 145016 153588
 1.8 144688 145016 153588
 1.8 144688 145016 153588
 1.8 144688 145016 153588
 1.8 144688 145016 153588
 1.8 144688 145016 153588
 1.8 144688 145016 153588
 1.8 144688 145016 153588
