coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2674 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 13820 12772  21344
 0.2 23108 24952  33524
 0.3 29012 31096  39668
 0.4 35156 43384  51956
 0.5 40364 43384  51956
 0.7 56732 92544 101116
 0.6 50804 67960  76532
 0.7 56612 67960  76532
 0.7 63212 67960  76532
 1.3 107036 166272 174844
 0.9 74852 117112 125684
 1.0 81452 117112 125684
 1.1 88052 117112 125684
 1.1 94652 117112 125684
 1.2 101516 117112 125684
 1.3 107588 117112 125684
 1.4 114980 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
