coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 12044 10824  19396
 0.3 25864 27852  36424
 0.4 32100 33996  42568
 0.4 37912 46284  54856
 0.5 43984 46284  54856
 0.7 61196 95444 104016
 0.6 54356 70860  79432
 0.7 59636 70860  79432
 0.8 66500 70860  79432
 1.4 112700 169172 177744
 0.9 77348 120012 128584
 1.0 84476 120012 128584
 1.1 90812 120012 128584
 1.2 97940 120012 128584
 1.3 104804 120012 128584
 1.3 111404 120012 128584
 1.4 117740 120012 128584
 1.5 120908 120012 128584
 1.5 120908 120012 128584
 1.5 120908 120012 128584
 1.5 120908 120012 128584
 1.5 120908 120012 128584
 1.5 120908 120012 128584
 1.5 120908 120012 128584
 1.5 120908 120012 128584
 1.5 120908 120012 128584
 1.5 120908 120012 128584
 1.5 120908 120012 128584
 1.5 120908 120012 128584
 1.5 120908 120012 128584
 1.5 120908 120012 128584
 1.5 120908 120012 128584
 1.5 120908 120012 128584
 1.5 120908 120012 128584
 1.5 120908 120012 128584
 1.5 120908 120012 128584
 1.5 120908 120012 128584
 1.5 120908 120012 128584
 1.5 120908 120012 128584
 1.5 120908 120012 128584
 1.5 120908 120012 128584
 1.5 120908 120012 128584
 1.5 120908 120012 128584
 1.5 120908 120012 128584
 1.5 120908 120012 128584
 1.5 120908 120012 128584
 1.5 120908 120012 128584
 1.5 120908 120012 128584
 1.5 120908 120012 128584
 1.5 120908 120012 128584
 1.5 120908 120012 128584
 1.5 120908 120012 128584
 1.5 120908 120012 128584
 1.5 120908 120012 128584
 1.5 120908 120012 128584
