coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 16960 17100  25672
 0.4 37040 38888  47460
 0.5 42080 44276  52848
 0.6 48476 50420  58992
 0.6 54096 62708  71280
 0.7 60428 62708  71280
 0.8 66384 87284  95856
 0.9 72452 87284  95856
 0.9 79580 87284  95856
 1.0 86444 87284  95856
 1.1 92012 136436 145008
 1.2 98348 136436 145008
 1.3 104948 136436 145008
 1.3 111812 136436 145008
 1.4 118148 136436 145008
 1.5 124484 136436 145008
 1.6 131348 136436 145008
 1.7 136100 136436 145008
 1.7 136100 136436 145008
 1.7 136100 136436 145008
 1.7 136100 136436 145008
 1.7 136100 136436 145008
 1.7 136100 136436 145008
 1.7 136100 136436 145008
 1.7 136100 136436 145008
 1.7 136100 136436 145008
 1.7 136100 136436 145008
 1.7 136100 136436 145008
 1.7 136100 136436 145008
 1.7 136100 136436 145008
 1.7 136100 136436 145008
 1.7 136100 136436 145008
 1.7 136100 136436 145008
 1.7 136100 136436 145008
 1.7 136100 136436 145008
 1.7 136100 136436 145008
 1.7 136100 136436 145008
 1.7 136100 136436 145008
 1.7 136100 136436 145008
 1.7 136100 136436 145008
 1.7 136100 136436 145008
 1.7 136100 136436 145008
 1.7 136100 136436 145008
 1.7 136100 136436 145008
 1.7 136100 136436 145008
 1.7 136100 136436 145008
 1.7 136100 136436 145008
 1.7 136100 136436 145008
 1.7 136100 136436 145008
 1.7 136100 136436 145008
 1.7 136100 136436 145008
 1.7 136100 136436 145008
 1.7 136100 136436 145008
 1.7 136100 136436 145008
 1.7 136100 136436 145008
 1.7 136100 136436 145008
 1.7 136100 136436 145008
