coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 15688 14996  23568
 0.3 31792 30880  39452
 0.5 40376 43176  51748
 0.5 44212 67760  76332
 0.6 50408 55464  64036
 0.7 62024 104624 113196
 0.7 62696 80040  88612
 0.8 68768 80040  88612
 0.9 75632 80040  88612
 1.4 118400 178352 186924
 1.0 87272 129192 137764
 1.1 93608 129192 137764
 1.2 100208 129192 137764
 1.3 106808 129192 137764
 1.4 113408 129192 137764
 1.5 120536 129192 137764
 1.5 127136 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
