coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 15760 14652  23224
 0.4 33040 33092  41664
 0.4 37912 42308  50880
 0.6 54672 66892  75464
 0.6 49992 54596  63168
 0.8 64776 103756 112328
 0.7 62016 79172  87744
 0.8 67824 79172  87744
 0.9 74160 79172  87744
 1.0 81448 128324 136896
 1.0 87912 128324 136896
 1.1 94512 128324 136896
 1.2 101112 128324 136896
 1.3 107184 128324 136896
 1.4 114048 128324 136896
 1.5 120384 128324 136896
 1.5 127248 128324 136896
 1.6 129096 128324 136896
 1.6 129096 128324 136896
 1.6 129096 128324 136896
 1.6 129096 128324 136896
 1.6 129096 128324 136896
 1.6 129096 128324 136896
 1.6 129096 128324 136896
 1.6 129096 128324 136896
 1.6 129096 128324 136896
 1.6 129096 128324 136896
 1.6 129096 128324 136896
 1.6 129096 128324 136896
 1.6 129096 128324 136896
 1.6 129096 128324 136896
 1.6 129096 128324 136896
 1.6 129096 128324 136896
 1.6 129096 128324 136896
 1.6 129096 128324 136896
 1.6 129096 128324 136896
 1.6 129096 128324 136896
 1.6 129096 128324 136896
 1.6 129096 128324 136896
 1.6 129096 128324 136896
 1.6 129096 128324 136896
 1.6 129096 128324 136896
 1.6 129096 128324 136896
 1.6 129096 128324 136896
 1.6 129096 128324 136896
 1.6 129096 128324 136896
 1.6 129096 128324 136896
 1.6 129096 128324 136896
 1.6 129096 128324 136896
 1.6 129096 128324 136896
 1.6 129096 128324 136896
 1.6 129096 128324 136896
 1.6 129096 128324 136896
 1.6 129096 128324 136896
 1.6 129096 128324 136896
