coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 11440 10340  18912
 0.3 24668 23932  32504
 0.3 31060 33148  41720
 0.4 37204 45436  54008
 0.5 42940 45436  54008
 0.8 70924 94596 103168
 0.6 53908 70012  78584
 0.7 59980 70012  78584
 0.8 66844 70012  78584
 0.9 74068 119164 127736
 1.0 80860 119164 127736
 1.0 87460 119164 127736
 1.1 94060 119164 127736
 1.2 100660 119164 127736
 1.3 107260 119164 127736
 1.4 113860 119164 127736
 1.4 119932 119164 127736
 1.4 119932 119164 127736
 1.4 119932 119164 127736
 1.4 119932 119164 127736
 1.4 119932 119164 127736
 1.4 119932 119164 127736
 1.4 119932 119164 127736
 1.4 119932 119164 127736
 1.4 119932 119164 127736
 1.4 119932 119164 127736
 1.4 119932 119164 127736
 1.4 119932 119164 127736
 1.4 119932 119164 127736
 1.4 119932 119164 127736
 1.4 119932 119164 127736
 1.4 119932 119164 127736
 1.4 119932 119164 127736
 1.4 119932 119164 127736
 1.4 119932 119164 127736
 1.4 119932 119164 127736
 1.4 119932 119164 127736
 1.4 119932 119164 127736
 1.4 119932 119164 127736
 1.4 119932 119164 127736
 1.4 119932 119164 127736
 1.4 119932 119164 127736
 1.4 119932 119164 127736
 1.4 119932 119164 127736
 1.4 119932 119164 127736
 1.4 119932 119164 127736
 1.4 119932 119164 127736
 1.4 119932 119164 127736
 1.4 119932 119164 127736
 1.4 119932 119164 127736
 1.4 119932 119164 127736
 1.4 119932 119164 127736
 1.4 119932 119164 127736
