coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 15104 14152  22724
 0.2 20820 20080  28652
 0.3 26788 26224  34796
 0.4 32932 38512  47084
 0.4 38468 38512  47084
 0.5 45220 63088  71660
 0.6 49700 63088  71660
 0.7 56564 63088  71660
 0.7 63164 63088  71660
 0.8 69796 112240 120812
 0.9 76388 112240 120812
 1.0 82724 112240 120812
 1.1 89324 112240 120812
 1.1 95924 112240 120812
 1.2 102260 112240 120812
 1.3 109124 112240 120812
 1.4 113612 112240 120812
 1.4 113612 112240 120812
 1.4 113612 112240 120812
 1.4 113612 112240 120812
 1.4 113612 112240 120812
 1.4 113612 112240 120812
 1.4 113612 112240 120812
 1.4 113612 112240 120812
 1.4 113612 112240 120812
 1.4 113612 112240 120812
 1.4 113612 112240 120812
 1.4 113612 112240 120812
 1.4 113612 112240 120812
 1.4 113612 112240 120812
 1.4 113612 112240 120812
 1.4 113612 112240 120812
 1.4 113612 112240 120812
 1.4 113612 112240 120812
 1.4 113612 112240 120812
 1.4 113612 112240 120812
 1.4 113612 112240 120812
 1.4 113612 112240 120812
 1.4 113612 112240 120812
 1.4 113612 112240 120812
 1.4 113612 112240 120812
 1.4 113612 112240 120812
 1.4 113612 112240 120812
 1.4 113612 112240 120812
 1.4 113612 112240 120812
 1.4 113612 112240 120812
 1.4 113612 112240 120812
 1.4 113612 112240 120812
 1.4 113612 112240 120812
 1.4 113612 112240 120812
 1.4 113612 112240 120812
 1.4 113612 112240 120812
 1.4 113612 112240 120812
 1.4 113612 112240 120812
 1.4 113612 112240 120812
 1.4 113612 112240 120812
