coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   680   340   8224
 0.0   680   340   8224
 0.0   680   340   8224
 0.1 15380 15708  24280
 0.4 35428 36692  45264
 0.4 38396 40788  49360
 0.5 45028 46932  55504
 0.6 50644 59220  67792
 0.7 57244 59220  67792
 0.7 63460 83796  92368
 0.8 69532 83796  92368
 0.9 76132 83796  92368
 1.0 82996 83796  92368
 1.1 89620 132948 141520
 1.2 96220 132948 141520
 1.2 102556 132948 141520
 1.3 109420 132948 141520
 1.4 116284 132948 141520
 1.5 122356 132948 141520
 1.6 128692 132948 141520
 1.6 132652 132948 141520
 1.6 132652 132948 141520
 1.6 132652 132948 141520
 1.6 132652 132948 141520
 1.6 132652 132948 141520
 1.6 132652 132948 141520
 1.6 132652 132948 141520
 1.6 132652 132948 141520
 1.6 132652 132948 141520
 1.6 132652 132948 141520
 1.6 132652 132948 141520
 1.6 132652 132948 141520
 1.6 132652 132948 141520
 1.6 132652 132948 141520
 1.6 132652 132948 141520
 1.6 132652 132948 141520
 1.6 132652 132948 141520
 1.6 132652 132948 141520
 1.6 132652 132948 141520
 1.6 132652 132948 141520
 1.6 132652 132948 141520
 1.6 132652 132948 141520
 1.6 132652 132948 141520
 1.6 132652 132948 141520
 1.6 132652 132948 141520
 1.6 132652 132948 141520
 1.6 132652 132948 141520
 1.6 132652 132948 141520
 1.6 132652 132948 141520
 1.6 132652 132948 141520
 1.6 132652 132948 141520
 1.6 132652 132948 141520
 1.6 132652 132948 141520
 1.6 132652 132948 141520
 1.6 132652 132948 141520
 1.6 132652 132948 141520
 1.6 132652 132948 141520
 1.6 132652 132948 141520
