coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3222 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0  2632   564   9136
 0.1 14044 15456  24028
 0.2 20544 21600  30172
 0.3 27216 33888  42460
 0.4 34080 33888  42460
 0.5 40560 58464  67036
 0.5 46632 58464  67036
 0.6 53496 58464  67036
 1.2 102864 156776 165348
 0.8 66720 107616 116188
 0.9 73584 107616 116188
 0.9 79920 107616 116188
 1.0 86520 107616 116188
 1.1 93648 107616 116188
 1.2 100512 107616 116188
 1.3 107112 107616 116188
 1.3 109224 107616 116188
 1.3 109224 107616 116188
 1.3 109224 107616 116188
 1.3 109224 107616 116188
 1.3 109224 107616 116188
 1.3 109224 107616 116188
 1.3 109224 107616 116188
 1.3 109224 107616 116188
 1.3 109224 107616 116188
 1.3 109224 107616 116188
 1.3 109224 107616 116188
 1.3 109224 107616 116188
 1.3 109224 107616 116188
 1.3 109224 107616 116188
 1.3 109224 107616 116188
 1.3 109224 107616 116188
 1.3 109224 107616 116188
 1.3 109224 107616 116188
 1.3 109224 107616 116188
 1.3 109224 107616 116188
 1.3 109224 107616 116188
 1.3 109224 107616 116188
 1.3 109224 107616 116188
 1.3 109224 107616 116188
 1.3 109224 107616 116188
 1.3 109224 107616 116188
 1.3 109224 107616 116188
 1.3 109224 107616 116188
 1.3 109224 107616 116188
 1.3 109224 107616 116188
 1.3 109224 107616 116188
 1.3 109224 107616 116188
 1.3 109224 107616 116188
 1.3 109224 107616 116188
