coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0     4   204    360
 0.1  9960  8688  17260
 0.2 16044 14832  23404
 0.2 22188 27120  35692
 0.3 28780 27120  35692
 0.4 34732 51696  60268
 0.5 40804 51696  60268
 0.5 47932 51696  60268
 0.7 57172 150008 158580
 0.7 59052 100848 109420
 0.8 64060 100848 109420
 0.8 70660 100848 109420
 0.9 78052 100848 109420
 1.0 84652 100848 109420
 1.1 91252 100848 109420
 1.2 97852 100848 109420
 1.2 102868 100848 109420
 2.1 174412 297464 306036
 1.3 108204 199152 207724
 1.4 114268 199152 207724
 1.5 121132 199152 207724
 1.6 127996 199152 207724
 1.6 134596 199152 207724
 1.7 140404 199152 207724
 1.8 147004 199152 207724
 1.9 153604 199152 207724
 2.0 160204 199152 207724
 2.0 167068 199152 207724
 2.1 173404 199152 207724
 2.2 180532 199152 207724
 2.3 187396 199152 207724
 2.4 194524 199152 207724
 2.5 201124 199152 207724
 3.0 247588 592376 600948
 4.1 334972 592376 600948
 2.5 201360 592376 600948
 2.6 209140 395760 404332
 2.7 216004 395760 404332
 2.7 222340 395760 404332
 2.8 228940 395760 404332
 2.9 235540 395760 404332
 3.0 242668 395760 404332
 3.1 249268 395760 404332
 3.1 255076 395760 404332
 3.2 261940 395760 404332
 3.3 268804 395760 404332
 3.4 275668 395760 404332
 3.5 282268 395760 404332
 3.6 289132 395760 404332
 3.6 295732 395760 404332
 3.7 302068 395760 404332
 3.8 308668 395760 404332
 3.9 315796 395760 404332
 4.0 322660 395760 404332
 4.1 329788 395760 404332
 4.2 336124 395760 404332
 4.2 342988 395760 404332
 4.3 349852 395760 404332
 4.4 356980 395760 404332
 4.5 363580 395760 404332
 4.6 370180 395760 404332
 4.7 377044 395760 404332
 4.8 384172 395760 404332
 4.8 391564 395760 404332
 4.9 397900 395760 404332
 4.9 397900 395760 404332
 4.9 397900 395760 404332
 4.9 397900 395760 404332
 4.9 397900 395760 404332
 4.9 397900 395760 404332
 4.9 397900 395760 404332
 4.9 397900 395760 404332
 4.9 397900 395760 404332
 4.9 397900 395760 404332
 4.9 397900 395760 404332
