coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.2 18036 17044  25616
 0.2 23868 23196  31768
 0.3 29456 29340  37912
 0.4 36128 41628  50200
 0.6 48008 90788  99360
 0.6 48416 66204  74776
 0.6 53696 66204  74776
 0.7 60560 66204  74776
 0.8 66896 66204  74776
 0.8 68044 115356 123928
 0.9 75632 115356 123928
 1.0 82232 115356 123928
 1.0 87512 115356 123928
 1.1 94376 115356 123928
 1.2 100712 115356 123928
 1.3 107048 115356 123928
 1.4 113648 115356 123928
 1.5 126056 311972 320544
 2.5 205256 311972 320544
 1.5 121352 213660 222232
 1.5 127688 213660 222232
 1.6 134024 213660 222232
 1.7 140624 213660 222232
 1.8 146960 213660 222232
 1.9 153296 213660 222232
 2.0 160160 213660 222232
 2.0 166760 213660 222232
 2.1 173888 213660 222232
 2.2 180488 213660 222232
 2.3 186296 213660 222232
 2.4 192896 213660 222232
 2.4 199232 213660 222232
 2.5 206096 213660 222232
 2.6 212696 213660 222232
 4.3 351032 606884 615456
 3.1 254116 606884 615456
 2.7 220712 410268 418840
 2.8 227576 410268 418840
 2.9 233648 410268 418840
 3.0 240776 410268 418840
 3.0 247112 410268 418840
 3.1 253448 410268 418840
 3.2 259784 410268 418840
 3.3 266120 410268 418840
 3.4 272720 410268 418840
 3.4 279320 410268 418840
 3.5 285920 410268 418840
 3.6 292784 410268 418840
 3.7 298856 410268 418840
 3.8 305456 410268 418840
 3.8 311792 410268 418840
 3.9 318392 410268 418840
 4.0 324992 410268 418840
 4.1 331328 410268 418840
 4.2 337928 410268 418840
 4.3 344264 410268 418840
 4.3 350600 410268 418840
 4.4 357200 410268 418840
 4.5 364064 410268 418840
 4.6 370400 410268 418840
 4.7 377000 410268 418840
 4.7 383072 410268 418840
 4.8 389672 410268 418840
 4.9 396272 410268 418840
 5.0 402608 410268 418840
 5.1 408944 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
 5.1 411320 410268 418840
