coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.2 17124 17484  26056
 0.4 37860 39776  48348
 0.5 42604 45148  53720
 0.6 48580 51292  59864
 0.6 54988 63580  72152
 0.7 62116 63580  72152
 0.8 68068 88156  96728
 0.9 74404 88156  96728
 1.0 80740 88156  96728
 1.0 87604 88156  96728
 1.1 90532 137308 145880
 1.2 97660 137308 145880
 1.3 103996 137308 145880
 1.3 110860 137308 145880
 1.4 117724 137308 145880
 1.5 123796 137308 145880
 1.6 130396 137308 145880
 1.7 136996 137308 145880
 2.4 196132 333924 342496
 1.7 139948 235612 244184
 1.8 146548 235612 244184
 1.9 153148 235612 244184
 1.9 159748 235612 244184
 2.0 166348 235612 244184
 2.1 173212 235612 244184
 2.2 179548 235612 244184
 2.3 186148 235612 244184
 2.4 192748 235612 244184
 2.4 199348 235612 244184
 2.5 205684 235612 244184
 2.6 212284 235612 244184
 2.7 218620 235612 244184
 2.8 225484 235612 244184
 2.9 232348 235612 244184
 2.9 235252 235612 244184
 4.0 323692 628836 637408
 5.0 406324 628836 637408
 2.9 238252 432220 440792
 3.0 245380 432220 440792
 3.1 251716 432220 440792
 3.2 258580 432220 440792
 3.3 265180 432220 440792
 3.3 271252 432220 440792
 3.4 277852 432220 440792
 3.5 284452 432220 440792
 3.6 290788 432220 440792
 3.7 297652 432220 440792
 3.7 303196 432220 440792
 3.8 310060 432220 440792
 3.9 316924 432220 440792
 4.0 323524 432220 440792
 4.1 329860 432220 440792
 4.2 336196 432220 440792
 4.2 342796 432220 440792
 4.3 349396 432220 440792
 4.4 356260 432220 440792
 4.5 362860 432220 440792
 4.6 369196 432220 440792
 4.6 375532 432220 440792
 4.7 381868 432220 440792
 4.8 388204 432220 440792
 4.9 394540 432220 440792
 5.0 401140 432220 440792
 5.0 407740 432220 440792
 5.1 413812 432220 440792
 5.2 419620 432220 440792
 5.3 425956 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
