coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2690 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 15500 20924  29496
 0.3 31780 31904  40476
 0.6 49640 50648  59220
 0.7 56188 59864  68436
 0.8 64120 72152  80724
 0.8 70184 72152  80724
 0.9 76408 96728 105300
 1.0 82472 96728 105300
 1.1 88808 96728 105300
 1.2 96200 96728 105300
 1.2 103088 145880 154452
 1.3 109688 145880 154452
 1.4 116288 145880 154452
 1.5 123416 145880 154452
 1.6 130016 145880 154452
 1.7 137144 145880 154452
 1.8 144008 145880 154452
 2.3 184400 342496 351068
 1.8 148088 244184 252756
 1.9 153296 244184 252756
 2.0 160688 244184 252756
 2.0 167552 244184 252756
 2.1 174944 244184 252756
 2.2 181212 244184 252756
 2.3 188076 244184 252756
 2.4 194412 244184 252756
 2.5 201540 244184 252756
 2.6 208404 244184 252756
 2.6 214212 244184 252756
 2.7 220812 244184 252756
 2.8 227412 244184 252756
 2.9 234276 244184 252756
 3.0 240876 244184 252756
 3.0 243780 244184 252756
 4.1 329844 637408 645980
 5.0 401916 637408 645980
 3.0 245184 637408 645980
 3.1 250488 440792 449364
 3.2 257076 440792 449364
 3.2 263148 440792 449364
 3.3 270012 440792 449364
 3.4 276348 440792 449364
 3.5 283476 440792 449364
 3.6 290340 440792 449364
 3.7 296148 440792 449364
 3.7 303276 440792 449364
 3.8 309876 440792 449364
 3.9 316476 440792 449364
 4.0 323604 440792 449364
 4.1 330468 440792 449364
 4.2 338388 440792 449364
 4.3 345252 440792 449364
 4.4 352644 440792 449364
 4.4 359508 440792 449364
 4.5 366900 440792 449364
 4.6 373764 440792 449364
 4.7 380628 440792 449364
 4.8 388020 440792 449364
 4.9 394884 440792 449364
 5.0 402276 440792 449364
 5.1 409668 440792 449364
 5.2 417060 440792 449364
 5.3 423924 440792 449364
 5.3 430524 440792 449364
 5.4 437652 440792 449364
 5.5 440292 440792 449364
 5.5 440292 440792 449364
 5.5 440292 440792 449364
 5.5 440292 440792 449364
 5.5 440292 440792 449364
 5.5 440292 440792 449364
 5.5 440292 440792 449364
 5.5 440292 440792 449364
 5.5 440292 440792 449364
 5.5 440292 440792 449364
