coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 16820 17100  25672
 0.4 38616 42856  51428
 0.5 41708 44276  52848
 0.5 47604 50420  58992
 0.6 54012 62708  71280
 0.7 61136 62708  71280
 0.8 67880 87284  95856
 0.9 73424 87284  95856
 1.0 80288 87284  95856
 1.0 86888 87284  95856
 1.0 86984 136436 145008
 1.1 94040 136436 145008
 1.2 100904 136436 145008
 1.3 106712 136436 145008
 1.4 113576 136436 145008
 1.5 120440 136436 145008
 1.5 126776 136436 145008
 1.6 133376 136436 145008
 1.7 143672 333052 341624
 2.7 216008 333052 341624
 1.7 140028 234740 243312
 1.8 146360 234740 243312
 1.9 152432 234740 243312
 1.9 159032 234740 243312
 2.0 165632 234740 243312
 2.1 171440 234740 243312
 2.2 178040 234740 243312
 2.3 184640 234740 243312
 2.3 190448 234740 243312
 2.4 197048 234740 243312
 2.5 203648 234740 243312
 2.6 209984 234740 243312
 2.7 216584 234740 243312
 2.7 222392 234740 243312
 2.8 228992 234740 243312
 2.9 234272 234740 243312
 3.5 285488 627964 636536
 4.5 366008 627964 636536
 3.9 312636 627964 636536
 2.9 239384 431348 439920
 3.0 245984 431348 439920
 3.1 252320 431348 439920
 3.2 259184 431348 439920
 3.3 265784 431348 439920
 3.3 271328 431348 439920
 3.4 277928 431348 439920
 3.5 284264 431348 439920
 3.6 291128 431348 439920
 3.7 297728 431348 439920
 3.7 303800 431348 439920
 3.8 310664 431348 439920
 3.9 317264 431348 439920
 4.0 323864 431348 439920
 4.1 330200 431348 439920
 4.2 336272 431348 439920
 4.2 342872 431348 439920
 4.3 348944 431348 439920
 4.4 355544 431348 439920
 4.5 361880 431348 439920
 4.5 367688 431348 439920
 4.6 374288 431348 439920
 4.7 380624 431348 439920
 4.8 386168 431348 439920
 4.9 391976 431348 439920
 4.9 398048 431348 439920
 5.0 404648 431348 439920
 5.1 411248 431348 439920
 5.2 417584 431348 439920
 5.3 424448 431348 439920
 5.3 430784 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
 5.3 431048 431348 439920
