coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +78.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +78.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.1 12084 10848  19420
 0.2 17724 21600  30172
 0.2 23604 33888  42460
 0.3 30332 33888  42460
 0.5 46436 83048  91620
 0.5 42620 58464  67036
 0.6 48428 58464  67036
 0.6 55820 58464  67036
 0.8 65852 156776 165348
 0.8 64100 107616 116188
 0.8 70100 107616 116188
 0.9 77228 107616 116188
 1.0 84620 107616 116188
 1.1 90956 107616 116188
 1.2 97292 107616 116188
 1.2 103892 107616 116188
 1.3 109172 107616 116188
 2.2 178340 304232 312804
 1.4 115300 205920 214492
 1.5 120572 205920 214492
 1.5 127700 205920 214492
 1.6 134564 205920 214492
 1.7 141428 205920 214492
 1.8 147500 205920 214492
 1.9 154628 205920 214492
 2.0 161756 205920 214492
 2.1 168884 205920 214492
 2.1 175748 205920 214492
 2.2 183140 205920 214492
 2.3 190268 205920 214492
 2.4 196868 205920 214492
 2.5 205316 205920 214492
 2.6 208748 599144 607716
 3.6 288476 599144 607716
 4.6 375332 599144 607716
 2.6 211556 402528 411100
 2.7 218416 402528 411100
 2.8 225808 402528 411100
 2.9 233200 402528 411100
 3.0 241120 402528 411100
 3.1 248512 402528 411100
 3.1 255640 402528 411100
 3.2 262240 402528 411100
 3.3 269368 402528 411100
 3.4 276496 402528 411100
 3.5 283888 402528 411100
 3.6 292072 402528 411100
 3.7 299992 402528 411100
 3.8 307384 402528 411100
 3.9 316096 402528 411100
 4.0 323224 402528 411100
 4.1 329824 402528 411100
 4.2 336424 402528 411100
 4.2 343816 402528 411100
 4.3 351472 402528 411100
 4.4 358336 402528 411100
 4.5 367248 402528 411100
 4.6 372260 402528 411100
 4.7 379124 402528 411100
 4.8 386516 402528 411100
 4.9 393116 402528 411100
 4.9 399716 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
