coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3916 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.1 10948 11524  20096
 0.2 17716 17668  26240
 0.3 24584 29956  38528
 0.3 31184 29956  38528
 0.4 37664 54532  63104
 0.5 44264 54532  63104
 0.6 50864 54532  63104
 0.7 61424 152844 161416
 0.7 60656 103684 112256
 0.8 67520 103684 112256
 0.9 74384 103684 112256
 1.0 81248 103684 112256
 1.0 87848 103684 112256
 1.1 93920 103684 112256
 1.2 100520 103684 112256
 1.3 105536 103684 112256
 2.2 183416 300300 308872
 1.3 110864 201988 210560
 1.4 117728 201988 210560
 1.5 124328 201988 210560
 1.6 131192 201988 210560
 1.7 137792 201988 210560
 1.8 144656 201988 210560
 1.8 151256 201988 210560
 1.9 158120 201988 210560
 2.0 164720 201988 210560
 2.1 171056 201988 210560
 2.2 178184 201988 210560
 2.3 184784 201988 210560
 2.3 190856 201988 210560
 2.4 197192 201988 210560
 2.5 203792 201988 210560
 3.0 246032 595212 603784
 4.1 333416 595212 603784
 3.0 243364 595212 603784
 2.6 210488 398596 407168
 2.7 217088 398596 407168
 2.7 223688 398596 407168
 2.8 230288 398596 407168
 2.9 236624 398596 407168
 3.0 243488 398596 407168
 3.1 250088 398596 407168
 3.2 256424 398596 407168
 3.2 263288 398596 407168
 3.3 270152 398596 407168
 3.4 277016 398596 407168
 3.5 283616 398596 407168
 3.6 290480 398596 407168
 3.7 297080 398596 407168
 3.7 303680 398596 407168
 3.8 310544 398596 407168
 3.9 317144 398596 407168
 4.0 323480 398596 407168
 4.1 330080 398596 407168
 4.2 337472 398596 407168
 4.3 344336 398596 407168
 4.3 351200 398596 407168
 4.4 357800 398596 407168
 4.5 364664 398596 407168
 4.6 371264 398596 407168
 4.7 378128 398596 407168
 4.8 385256 398596 407168
 4.9 391856 398596 407168
 4.9 398720 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
 5.0 400568 398596 407168
