coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 16216 16488  25060
 0.4 35236 35512  44084
 0.4 39236 41664  50236
 0.5 45476 47808  56380
 0.6 51552 60096  68668
 0.7 58680 60096  68668
 0.8 64368 84672  93244
 0.8 70440 84672  93244
 0.9 77040 84672  93244
 1.0 83904 84672  93244
 1.0 84788 133824 142396
 1.1 92376 133824 142396
 1.2 98976 133824 142396
 1.3 105840 133824 142396
 1.4 112176 133824 142396
 1.4 118248 133824 142396
 1.5 125112 133824 142396
 1.6 131976 133824 142396
 1.7 138360 232128 240700
 1.8 144960 232128 240700
 1.8 151824 232128 240700
 1.9 158688 232128 240700
 2.0 165552 232128 240700
 2.1 171888 232128 240700
 2.2 178752 232128 240700
 2.3 185352 232128 240700
 2.4 191952 232128 240700
 2.4 198816 232128 240700
 2.5 205152 232128 240700
 2.6 211488 232128 240700
 2.7 218088 232128 240700
 2.8 224688 232128 240700
 2.8 231288 232128 240700
 3.2 263232 625352 633924
 4.3 345336 625352 633924
 5.2 416088 625352 633924
 2.9 235608 428736 437308
 3.0 242208 428736 437308
 3.1 248808 428736 437308
 3.1 255672 428736 437308
 3.2 262272 428736 437308
 3.3 267816 428736 437308
 3.4 274416 428736 437308
 3.5 280752 428736 437308
 3.6 287880 428736 437308
 3.6 294216 428736 437308
 3.7 300024 428736 437308
 3.8 306360 428736 437308
 3.9 312960 428736 437308
 3.9 319824 428736 437308
 4.0 326424 428736 437308
 4.1 332496 428736 437308
 4.2 339360 428736 437308
 4.3 345960 428736 437308
 4.4 352560 428736 437308
 4.4 359424 428736 437308
 4.5 365496 428736 437308
 4.6 372096 428736 437308
 4.7 378696 428736 437308
 4.8 385560 428736 437308
 4.9 392160 428736 437308
 4.9 398496 428736 437308
 5.0 404832 428736 437308
 5.1 411960 428736 437308
 5.2 418824 428736 437308
 5.3 425160 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
 5.3 428592 428736 437308
