coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   680   340   8224
 0.0   680   340   8224
 0.0   680   340   8224
 0.1 11500 10368  18940
 0.2 23688 23060  31632
 0.3 27768 32276  40848
 0.4 33388 44564  53136
 0.4 39848 44564  53136
 0.6 51992 93724 102296
 0.6 51608 69140  77712
 0.7 57680 69140  77712
 0.8 64280 69140  77712
 0.9 72200 167452 176024
 0.9 73352 118292 126864
 0.9 79880 118292 126864
 1.0 86480 118292 126864
 1.1 92816 118292 126864
 1.2 99680 118292 126864
 1.3 106280 118292 126864
 1.4 112616 118292 126864
 1.4 119216 118292 126864
 2.1 173336 314908 323480
 1.5 122504 216596 225168
 1.6 128768 216596 225168
 1.6 135632 216596 225168
 1.7 141968 216596 225168
 1.8 148832 216596 225168
 1.9 154640 216596 225168
 2.0 161504 216596 225168
 2.1 168368 216596 225168
 2.1 175232 216596 225168
 2.2 181568 216596 225168
 2.3 188168 216596 225168
 2.4 194768 216596 225168
 2.5 201104 216596 225168
 2.5 207704 216596 225168
 2.6 214568 216596 225168
 2.7 217472 216596 225168
 3.6 287960 609820 618392
 4.5 367688 609820 618392
 2.7 217968 413204 421776
 2.8 223904 413204 421776
 2.8 230504 413204 421776
 2.9 236840 413204 421776
 3.0 243440 413204 421776
 3.1 250304 413204 421776
 3.2 257168 413204 421776
 3.2 263768 413204 421776
 3.3 270104 413204 421776
 3.4 276440 413204 421776
 3.5 282776 413204 421776
 3.6 289376 413204 421776
 3.6 295712 413204 421776
 3.7 302048 413204 421776
 3.8 308384 413204 421776
 3.9 314720 413204 421776
 3.9 319736 413204 421776
 4.0 326336 413204 421776
 4.1 333200 413204 421776
 4.2 340064 413204 421776
 4.3 346400 413204 421776
 4.4 352208 413204 421776
 4.4 358808 413204 421776
 4.5 365144 413204 421776
 4.6 371744 413204 421776
 4.7 378344 413204 421776
 4.8 384944 413204 421776
 4.8 391544 413204 421776
 4.9 397880 413204 421776
 5.0 404216 413204 421776
 5.1 410816 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
 5.1 414248 413204 421776
