coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 15452 13928  22500
 0.2 21484 20080  28652
 0.3 26072 26224  34796
 0.4 32684 38512  47084
 0.4 39276 38512  47084
 0.5 45492 63088  71660
 0.6 51564 63088  71660
 0.7 58428 63088  71660
 0.8 67140 161400 169972
 0.8 69548 112240 120812
 0.9 74556 112240 120812
 1.0 80892 112240 120812
 1.0 87492 112240 120812
 1.1 94356 112240 120812
 1.2 100692 112240 120812
 1.3 107028 112240 120812
 1.4 113628 112240 120812
 1.5 120804 210544 219116
 1.5 127404 210544 219116
 1.6 132948 210544 219116
 1.7 139812 210544 219116
 1.8 146412 210544 219116
 1.9 153540 210544 219116
 2.0 160140 210544 219116
 2.0 166212 210544 219116
 2.1 172812 210544 219116
 2.2 179148 210544 219116
 2.3 186012 210544 219116
 2.4 192612 210544 219116
 2.4 198948 210544 219116
 2.5 205548 210544 219116
 2.6 211884 210544 219116
 5.0 404604 603768 612340
 2.7 217004 407152 415724
 2.7 223596 407152 415724
 2.8 230196 407152 415724
 2.9 236796 407152 415724
 3.0 243396 407152 415724
 3.1 249204 407152 415724
 3.1 255804 407152 415724
 3.2 262404 407152 415724
 3.3 269004 407152 415724
 3.4 275868 407152 415724
 3.5 282468 407152 415724
 3.6 288804 407152 415724
 3.6 295140 407152 415724
 3.7 302268 407152 415724
 3.8 308868 407152 415724
 3.9 315204 407152 415724
 4.0 321804 407152 415724
 4.1 328404 407152 415724
 4.1 335268 407152 415724
 4.2 341868 407152 415724
 4.3 347940 407152 415724
 4.4 354804 407152 415724
 4.5 361404 407152 415724
 4.6 368268 407152 415724
 4.6 375132 407152 415724
 4.7 381996 407152 415724
 4.8 388860 407152 415724
 4.9 394668 407152 415724
 5.0 401268 407152 415724
 5.1 407868 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
 5.1 408660 407152 415724
