coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.1 13864 14556  23128
 0.2 23408 24952  33524
 0.3 29844 31096  39668
 0.4 36720 43384  51956
 0.5 43312 43384  51956
 0.6 49008 67960  76532
 0.6 55336 67960  76532
 0.7 61936 67960  76532
 0.8 68800 67960  76532
 0.9 75424 117112 125684
 1.0 81496 117112 125684
 1.0 87568 117112 125684
 1.1 94432 117112 125684
 1.2 101032 117112 125684
 1.3 107632 117112 125684
 1.4 112912 117112 125684
 1.4 117928 117112 125684
 2.3 186304 313728 322300
 1.5 122736 215416 223988
 1.5 127744 215416 223988
 1.6 134344 215416 223988
 1.7 140680 215416 223988
 1.8 147280 215416 223988
 1.9 153088 215416 223988
 2.0 160216 215416 223988
 2.0 167080 215416 223988
 2.1 173680 215416 223988
 2.2 180544 215416 223988
 2.3 186616 215416 223988
 2.4 193216 215416 223988
 2.4 199552 215416 223988
 2.5 206416 215416 223988
 2.6 213280 215416 223988
 2.7 216184 215416 223988
 3.4 276640 608640 617212
 4.3 347920 608640 617212
 3.6 292572 608640 617212
 2.7 221296 412024 420596
 2.8 227896 412024 420596
 2.9 234496 412024 420596
 3.0 241360 412024 420596
 3.0 247696 412024 420596
 3.1 253240 412024 420596
 3.2 259840 412024 420596
 3.3 266704 412024 420596
 3.4 273040 412024 420596
 3.4 279640 412024 420596
 3.5 285184 412024 420596
 3.6 291784 412024 420596
 3.7 298120 412024 420596
 3.8 304720 412024 420596
 3.8 311056 412024 420596
 3.9 317128 412024 420596
 4.0 323992 412024 420596
 4.1 330328 412024 420596
 4.2 335872 412024 420596
 4.2 342472 412024 420596
 4.3 348808 412024 420596
 4.4 355408 412024 420596
 4.5 362008 412024 420596
 4.6 368344 412024 420596
 4.6 374680 412024 420596
 4.7 381280 412024 420596
 4.8 387880 412024 420596
 4.9 394480 412024 420596
 5.0 400288 412024 420596
 5.0 406888 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
 5.1 412960 412024 420596
