coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3903 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   560   708  10256
 0.1 11132  9708  18280
 0.2 19084 20460  29032
 0.2 22652 32748  41320
 0.3 29644 32748  41320
 0.5 47596 81908  90480
 0.5 41668 57324  65896
 0.6 48004 57324  65896
 0.6 54868 57324  65896
 0.8 66220 155636 164208
 0.8 64140 106476 115048
 0.8 70732 106476 115048
 0.9 77332 106476 115048
 1.0 83932 106476 115048
 1.1 90796 106476 115048
 1.2 96868 106476 115048
 1.2 103468 106476 115048
 1.3 108220 106476 115048
 2.3 188212 303092 311664
 1.4 113292 204780 213352
 1.5 120148 204780 213352
 1.5 126484 204780 213352
 1.6 133348 204780 213352
 1.8 144964 204780 213352
 1.8 151828 204780 213352
 1.9 158428 204780 213352
 2.0 165820 204780 213352
 2.1 172684 204780 213352
 2.2 178492 204780 213352
 2.3 185092 204780 213352
 2.4 191956 204780 213352
 2.4 198820 204780 213352
 2.5 205948 204780 213352
 3.1 247924 598004 606576
 4.1 333724 598004 606576
 3.3 269384 598004 606576
 2.6 213700 401388 409960
 2.7 221092 401388 409960
 2.8 227692 401388 409960
 2.9 234556 401388 409960
 3.0 241156 401388 409960
 3.1 248020 401388 409960
 3.1 254356 401388 409960
 3.2 260428 401388 409960
 3.3 267292 401388 409960
 3.4 274156 401388 409960
 3.5 281020 401388 409960
 3.5 287356 401388 409960
 3.6 293428 401388 409960
 3.7 300556 401388 409960
 3.8 307420 401388 409960
 3.9 314284 401388 409960
 4.0 320884 401388 409960
 4.0 327748 401388 409960
 4.1 334348 401388 409960
 4.2 341476 401388 409960
 4.3 348076 401388 409960
 4.4 354676 401388 409960
 4.5 361804 401388 409960
 4.6 368932 401388 409960
 4.6 375532 401388 409960
 4.7 382660 401388 409960
 4.8 389524 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
