coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3222 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   384   236   1188
 0.1 14724 13328  21900
 0.2 20652 22544  31116
 0.3 27060 34832  43404
 0.4 34188 34832  43404
 0.4 39612 59408  67980
 0.5 46212 59408  67980
 0.6 52548 59408  67980
 0.7 59148 59408  67980
 1.2 102444 157720 166292
 0.8 65508 108560 117132
 0.9 72372 108560 117132
 0.9 78972 108560 117132
 1.0 85572 108560 117132
 1.1 92172 108560 117132
 1.2 98244 108560 117132
 1.3 104580 108560 117132
 1.3 110124 108560 117132
 2.3 184308 305176 313748
 1.4 114132 206864 215436
 1.5 120996 206864 215436
 1.5 127860 206864 215436
 1.6 134460 206864 215436
 1.7 141060 206864 215436
 1.8 147396 206864 215436
 1.9 153996 206864 215436
 2.0 160596 206864 215436
 2.0 167196 206864 215436
 2.1 174060 206864 215436
 2.2 179868 206864 215436
 2.3 186468 206864 215436
 2.4 193068 206864 215436
 2.5 199932 206864 215436
 2.5 206532 206864 215436
 2.7 220788 600088 608660
 3.8 307380 600088 608660
 4.8 390012 600088 608660
 2.6 212964 403472 412044
 2.7 220092 403472 412044
 2.8 226956 403472 412044
 2.9 233556 403472 412044
 3.0 240156 403472 412044
 3.0 245436 403472 412044
 3.1 251508 403472 412044
 3.2 258636 403472 412044
 3.3 265236 403472 412044
 3.4 272100 403472 412044
 3.4 278700 403472 412044
 3.5 285036 403472 412044
 3.6 291636 403472 412044
 3.7 297972 403472 412044
 3.8 304572 403472 412044
 3.8 310644 403472 412044
 3.9 317244 403472 412044
 4.0 323844 403472 412044
 4.1 330708 403472 412044
 4.2 337308 403472 412044
 4.3 344436 403472 412044
 4.3 351036 403472 412044
 4.4 357900 403472 412044
 4.5 364764 403472 412044
 4.6 371364 403472 412044
 4.7 376380 403472 412044
 4.7 382452 403472 412044
 4.8 389844 403472 412044
 4.9 396444 403472 412044
 5.0 403044 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
 5.0 404892 403472 412044
