coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +60.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3916 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.1  9944 13912  22484
 0.1 15608 16976  25548
 0.2 22016 29264  37836
 0.3 27824 29264  37836
 0.4 32192 53840  62412
 0.4 39584 53840  62412
 0.5 46184 53840  62412
 0.6 53048 53840  62412
 0.9 79116 152152 160724
 0.7 62048 102992 111564
 0.8 68648 102992 111564
 0.9 75512 102992 111564
 1.0 82640 102992 111564
 1.1 89504 102992 111564
 1.2 96104 102992 111564
 1.2 102704 102992 111564
 1.7 139400 299608 308180
 1.3 105392 201296 209868
 1.4 112716 201296 209868
 1.4 119316 201296 209868
 1.5 126444 201296 209868
 1.6 133044 201296 209868
 1.7 139908 201296 209868
 1.8 146244 201296 209868
 1.9 153372 201296 209868
 2.0 159972 201296 209868
 2.0 166836 201296 209868
 2.1 173964 201296 209868
 2.2 180564 201296 209868
 2.3 187428 201296 209868
 2.4 194292 201296 209868
 2.5 200892 201296 209868
 2.7 218580 594520 603092
 3.8 304644 594520 603092
 4.8 390444 594520 603092
 2.6 209172 397904 406476
 2.7 216300 397904 406476
 2.7 223164 397904 406476
 2.8 229764 397904 406476
 2.9 236100 397904 406476
 3.0 242964 397904 406476
 3.1 249828 397904 406476
 3.1 255636 397904 406476
 3.2 261972 397904 406476
 3.3 268572 397904 406476
 3.4 275172 397904 406476
 3.5 281508 397904 406476
 3.5 287844 397904 406476
 3.6 294444 397904 406476
 3.7 301572 397904 406476
 3.8 308172 397904 406476
 3.9 315300 397904 406476
 4.0 321636 397904 406476
 4.1 328764 397904 406476
 4.2 336156 397904 406476
 4.2 343284 397904 406476
 4.3 350412 397904 406476
 4.4 357540 397904 406476
 4.5 365196 397904 406476
 4.6 372324 397904 406476
 4.7 379188 397904 406476
 4.8 386052 397904 406476
 4.9 392916 397904 406476
 4.9 399780 397904 406476
 5.0 400044 397904 406476
 5.0 400044 397904 406476
 5.0 400044 397904 406476
 5.0 400044 397904 406476
 5.0 400044 397904 406476
 5.0 400044 397904 406476
 5.0 400044 397904 406476
 5.0 400044 397904 406476
 5.0 400044 397904 406476
 5.0 400044 397904 406476
 5.0 400044 397904 406476
 5.0 400044 397904 406476
 5.0 400044 397904 406476
 5.0 400044 397904 406476
 5.0 400044 397904 406476
 5.0 400044 397904 406476
 5.0 400044 397904 406476
