coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   564   708  10256
 0.2 20248 20552  29124
 0.5 45420 47648  56220
 0.6 52004 52856  61428
 0.7 58156 59000  67572
 0.8 66356 71288  79860
 0.9 79932 120448 129020
 0.9 78652 95864 104436
 1.0 86844 95864 104436
 1.1 95036 95864 104436
 1.2 103232 145016 153588
 1.3 109376 145016 153588
 1.4 117568 145016 153588
 1.5 122740 145016 153588
 1.6 129868 145016 153588
 1.7 136468 145016 153588
 1.7 143596 145016 153588
 2.2 182668 341632 350204
 1.8 148288 243320 251892
 1.9 156480 243320 251892
 2.0 164672 243320 251892
 2.1 170308 243320 251892
 2.2 178492 243320 251892
 2.3 185620 243320 251892
 2.4 192484 243320 251892
 2.4 198028 243320 251892
 2.5 205156 243320 251892
 2.6 212020 243320 251892
 2.7 218620 243320 251892
 2.8 225484 243320 251892
 2.8 231556 243320 251892
 2.9 238948 243320 251892
 3.0 242908 243320 251892
 3.9 317356 636544 645116
 5.0 403684 636544 645116
 3.0 246592 439928 448500
 3.1 254784 439928 448500
 3.2 262976 439928 448500
 3.3 267556 439928 448500
 3.4 274684 439928 448500
 3.5 281284 439928 448500
 3.6 288148 439928 448500
 3.6 294484 439928 448500
 3.7 301348 439928 448500
 3.8 308212 439928 448500
 3.9 314548 439928 448500
 4.0 321412 439928 448500
 4.1 328540 439928 448500
 4.1 335404 439928 448500
 4.2 342532 439928 448500
 4.3 350188 439928 448500
 4.4 357580 439928 448500
 4.5 365500 439928 448500
 4.6 372892 439928 448500
 4.7 378964 439928 448500
 4.8 386092 439928 448500
 4.9 392956 439928 448500
 5.0 400084 439928 448500
 5.0 407740 439928 448500
 5.1 415396 439928 448500
 5.2 422524 439928 448500
 5.3 429652 439928 448500
 5.4 436780 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
 5.4 439420 439928 448500
