coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 18792 17912  26484
 0.3 24820 24064  32636
 0.3 30748 30208  38780
 0.4 36364 42496  51068
 0.5 42700 42496  51068
 0.6 48916 67072  75644
 0.6 54460 67072  75644
 0.7 61060 67072  75644
 0.8 67924 67072  75644
 0.8 69600 116224 124796
 0.9 76660 116224 124796
 1.0 83260 116224 124796
 1.1 88276 116224 124796
 1.1 94876 116224 124796
 1.2 101476 116224 124796
 1.3 107812 116224 124796
 1.4 114412 116224 124796
 1.5 126028 312840 321412
 2.5 204964 312840 321412
 1.5 121588 214528 223100
 1.6 128188 214528 223100
 1.6 135052 214528 223100
 1.7 141916 214528 223100
 1.8 148516 214528 223100
 1.9 154060 214528 223100
 2.0 160924 214528 223100
 2.0 167260 214528 223100
 2.1 174124 214528 223100
 2.2 180724 214528 223100
 2.3 186796 214528 223100
 2.4 193660 214528 223100
 2.5 199996 214528 223100
 2.5 206860 214528 223100
 2.6 213460 214528 223100
 4.2 343612 607752 616324
 4.6 373300 607752 616324
 2.7 221476 411136 419708
 2.8 228076 411136 419708
 2.9 234148 411136 419708
 3.0 240484 411136 419708
 3.0 246820 411136 419708
 3.1 252628 411136 419708
 3.2 259228 411136 419708
 3.3 265828 411136 419708
 3.4 272164 411136 419708
 3.4 278764 411136 419708
 3.5 284836 411136 419708
 3.6 291172 411136 419708
 3.7 297244 411136 419708
 3.7 303580 411136 419708
 3.8 310180 411136 419708
 3.9 316252 411136 419708
 4.0 323116 411136 419708
 4.1 329716 411136 419708
 4.2 336052 411136 419708
 4.2 342652 411136 419708
 4.3 348724 411136 419708
 4.4 355324 411136 419708
 4.5 362188 411136 419708
 4.6 368260 411136 419708
 4.6 374860 411136 419708
 4.7 381460 411136 419708
 4.8 387796 411136 419708
 4.9 394396 411136 419708
 5.0 400204 411136 419708
 5.0 407068 411136 419708
 5.1 412084 411136 419708
 5.1 412084 411136 419708
 5.1 412084 411136 419708
 5.1 412084 411136 419708
 5.1 412084 411136 419708
 5.1 412084 411136 419708
 5.1 412084 411136 419708
 5.1 412084 411136 419708
