coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 13576 12428  21000
 0.3 28752 28264  36836
 0.4 34888 37480  46052
 0.4 38460 49768  58340
 0.5 44920 49768  58340
 0.7 61024 98928 107500
 0.7 56944 74344  82916
 0.7 62488 74344  82916
 0.8 69352 74344  82916
 0.9 77272 172656 181228
 0.9 79944 123496 132068
 1.0 85216 123496 132068
 1.1 91552 123496 132068
 1.2 98416 123496 132068
 1.3 105016 123496 132068
 1.3 111088 123496 132068
 1.4 117952 123496 132068
 1.5 124288 123496 132068
 1.6 129352 221800 230372
 1.6 135688 221800 230372
 1.7 142024 221800 230372
 1.8 148624 221800 230372
 1.9 154960 221800 230372
 2.0 160504 221800 230372
 2.0 166840 221800 230372
 2.1 173440 221800 230372
 2.2 180040 221800 230372
 2.3 186640 221800 230372
 2.4 193240 221800 230372
 2.4 199576 221800 230372
 2.5 206176 221800 230372
 2.6 213040 221800 230372
 2.7 219640 221800 230372
 4.2 336328 615024 623596
 5.1 414472 615024 623596
 2.8 227920 418408 426980
 2.9 234520 418408 426980
 3.0 241120 418408 426980
 3.1 247984 418408 426980
 3.1 254584 418408 426980
 3.2 260392 418408 426980
 3.3 267520 418408 426980
 3.4 274120 418408 426980
 3.5 280720 418408 426980
 3.5 287320 418408 426980
 3.6 294184 418408 426980
 3.7 300784 418408 426980
 3.8 307120 418408 426980
 3.9 313720 418408 426980
 4.0 320584 418408 426980
 4.0 327448 418408 426980
 4.1 334312 418408 426980
 4.2 340912 418408 426980
 4.3 347776 418408 426980
 4.4 353584 418408 426980
 4.4 358864 418408 426980
 4.5 365728 418408 426980
 4.6 372592 418408 426980
 4.7 379456 418408 426980
 4.8 386056 418408 426980
 4.9 392920 418408 426980
 4.9 399256 418408 426980
 5.0 405328 418408 426980
 5.1 412192 418408 426980
 5.2 418528 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
