coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3206 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 16004 20168  28740
 0.4 33416 36248  44820
 0.6 48232 48912  57484
 0.6 52140 58128  66700
 0.7 58020 70416  78988
 0.8 64884 70416  78988
 1.0 80460 119576 128148
 0.9 77436 94992 103564
 1.0 83508 94992 103564
 1.1 90372 94992 103564
 1.2 101460 193304 201876
 1.2 97788 144144 152716
 1.3 104652 144144 152716
 1.4 112308 144144 152716
 1.4 119172 144144 152716
 1.5 125772 144144 152716
 1.6 132108 144144 152716
 1.7 138444 144144 152716
 2.0 164504 340760 349332
 1.8 148524 242448 251020
 1.9 155388 242448 251020
 2.0 162516 242448 251020
 2.1 169116 242448 251020
 2.1 175716 242448 251020
 2.2 181788 242448 251020
 2.3 188652 242448 251020
 2.4 195252 242448 251020
 2.5 202380 242448 251020
 2.6 209244 242448 251020
 2.7 216636 242448 251020
 2.7 223764 242448 251020
 2.8 230364 242448 251020
 2.9 237492 242448 251020
 4.0 324084 635672 644244
 5.0 405396 635672 644244
 3.0 246036 439056 447628
 3.1 252636 439056 447628
 3.2 259236 439056 447628
 3.3 266364 439056 447628
 3.4 273492 439056 447628
 3.4 278244 439056 447628
 3.5 284580 439056 447628
 3.6 291180 439056 447628
 3.7 298044 439056 447628
 3.8 304908 439056 447628
 3.8 311244 439056 447628
 3.9 317580 439056 447628
 4.0 324444 439056 447628
 4.1 331044 439056 447628
 4.2 337644 439056 447628
 4.3 343980 439056 447628
 4.3 350580 439056 447628
 4.4 357444 439056 447628
 4.5 364308 439056 447628
 4.6 371172 439056 447628
 4.7 378036 439056 447628
 4.8 385164 439056 447628
 4.9 392028 439056 447628
 4.9 399156 439056 447628
 5.0 405756 439056 447628
 5.1 412884 439056 447628
 5.2 419748 439056 447628
 5.3 426876 439056 447628
 5.4 434268 439056 447628
 5.4 438492 439056 447628
 5.4 438492 439056 447628
 5.4 438492 439056 447628
 5.4 438492 439056 447628
 5.4 438492 439056 447628
