coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 16212 15260  23832
 0.3 31796 30880  39452
 0.4 37900 37032  45604
 0.5 42224 43176  51748
 0.6 48836 55464  64036
 0.6 55428 55464  64036
 0.7 61644 80040  88612
 0.8 67716 80040  88612
 0.9 74316 80040  88612
 1.0 80916 80040  88612
 1.0 81340 129192 137764
 1.1 88332 129192 137764
 1.1 94932 129192 137764
 1.2 101004 129192 137764
 1.3 107868 129192 137764
 1.4 114468 129192 137764
 1.5 121068 129192 137764
 1.5 127404 129192 137764
 1.7 138756 325808 334380
 2.7 223500 325808 334380
 1.7 137748 227496 236068
 1.8 144084 227496 236068
 1.8 150948 227496 236068
 1.9 157812 227496 236068
 2.0 164148 227496 236068
 2.1 171276 227496 236068
 2.2 177612 227496 236068
 2.2 183156 227496 236068
 2.3 189756 227496 236068
 2.4 196356 227496 236068
 2.5 202692 227496 236068
 2.6 208764 227496 236068
 2.6 214572 227496 236068
 2.7 221436 227496 236068
 2.8 228036 227496 236068
 3.3 269748 620720 629292
 4.3 349476 620720 629292
 4.7 379540 620720 629292
 2.9 233676 424104 432676
 3.0 240276 424104 432676
 3.0 246876 424104 432676
 3.1 253740 424104 432676
 3.2 260076 424104 432676
 3.3 265356 424104 432676
 3.4 271956 424104 432676
 3.4 278556 424104 432676
 3.5 285420 424104 432676
 3.6 291756 424104 432676
 3.7 298356 424104 432676
 3.8 304692 424104 432676
 3.8 311556 424104 432676
 3.9 317892 424104 432676
 4.0 324492 424104 432676
 4.1 330828 424104 432676
 4.2 337428 424104 432676
 4.3 344028 424104 432676
 4.3 350628 424104 432676
 4.4 356964 424104 432676
 4.5 362772 424104 432676
 4.6 369372 424104 432676
 4.7 375972 424104 432676
 4.7 382308 424104 432676
 4.8 388908 424104 432676
 4.9 394716 424104 432676
 5.0 401316 424104 432676
 5.1 407916 424104 432676
 5.1 413988 424104 432676
 5.2 420324 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
 5.3 425076 424104 432676
