coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.2 22812 21800  30372
 0.3 28928 28724  37296
 0.4 34972 34868  43440
 0.5 41116 47156  55728
 0.5 46124 47156  55728
 0.6 53404 71732  80304
 0.7 58148 71732  80304
 0.8 64748 71732  80304
 0.8 70820 71732  80304
 1.4 115964 170044 178616
 0.9 78236 120884 129456
 1.0 85100 120884 129456
 1.1 91700 120884 129456
 1.2 98300 120884 129456
 1.3 104900 120884 129456
 1.3 110972 120884 129456
 1.4 118100 120884 129456
 1.5 121796 120884 129456
 2.4 196508 317500 326072
 1.5 127132 219188 227760
 1.6 133724 219188 227760
 1.7 140852 219188 227760
 1.8 147188 219188 227760
 1.9 153788 219188 227760
 1.9 159332 219188 227760
 2.0 165932 219188 227760
 2.1 172532 219188 227760
 2.2 179132 219188 227760
 2.3 185468 219188 227760
 2.3 191804 219188 227760
 2.4 198140 219188 227760
 2.5 205004 219188 227760
 2.6 211604 219188 227760
 2.7 218468 219188 227760
 2.8 231140 612412 620984
 3.8 309020 612412 620984
 4.8 389012 612412 620984
 2.8 225436 415796 424368
 2.8 230444 415796 424368
 2.9 237044 415796 424368
 3.0 243908 415796 424368
 3.1 250508 415796 424368
 3.2 256316 415796 424368
 3.2 262652 415796 424368
 3.3 269252 415796 424368
 3.4 276116 415796 424368
 3.5 282716 415796 424368
 3.6 289316 415796 424368
 3.7 295916 415796 424368
 3.7 301988 415796 424368
 3.8 309116 415796 424368
 3.9 315980 415796 424368
 4.0 322052 415796 424368
 4.1 328916 415796 424368
 4.1 335780 415796 424368
 4.2 342116 415796 424368
 4.3 348716 415796 424368
 4.4 355052 415796 424368
 4.5 361652 415796 424368
 4.5 367724 415796 424368
 4.6 374324 415796 424368
 4.7 380924 415796 424368
 4.8 387524 415796 424368
 4.9 393860 415796 424368
 5.0 400460 415796 424368
 5.0 407060 415796 424368
 5.1 413660 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
