coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2644 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   560   708  10256
 0.1 14784 19784  28356
 0.3 30344 30284  38856
 0.5 46680 48036  56608
 0.6 51644 57252  65824
 0.7 57260 69540  78112
 0.7 63596 69540  78112
 1.0 82340 118700 127272
 0.9 76148 94116 102688
 1.0 82220 94116 102688
 1.1 89348 94116 102688
 1.2 100964 192428 201000
 1.2 97292 143268 151840
 1.3 104156 143268 151840
 1.3 110756 143268 151840
 1.4 117884 143268 151840
 1.5 124484 143268 151840
 1.6 131348 143268 151840
 1.7 138476 143268 151840
 2.3 185908 339884 348456
 1.8 148556 241572 250144
 1.9 155420 241572 250144
 2.0 162020 241572 250144
 2.1 169148 241572 250144
 2.1 175748 241572 250144
 2.2 182876 241572 250144
 2.3 189740 241572 250144
 2.4 196340 241572 250144
 2.5 203204 241572 250144
 2.6 210332 241572 250144
 2.7 217196 241572 250144
 2.8 224852 241572 250144
 2.8 231716 241572 250144
 2.9 238580 241572 250144
 4.3 344444 634796 643368
 5.3 431564 634796 643368
 3.0 246068 438180 446752
 3.1 253196 438180 446752
 3.2 260060 438180 446752
 3.3 267188 438180 446752
 3.4 274052 438180 446752
 3.5 280848 438180 446752
 3.6 288240 438180 446752
 3.6 295104 438180 446752
 3.7 301440 438180 446752
 3.8 309096 438180 446752
 3.9 315696 438180 446752
 4.0 323088 438180 446752
 4.1 329160 438180 446752
 4.2 336552 438180 446752
 4.2 343152 438180 446752
 4.3 349488 438180 446752
 4.4 355824 438180 446752
 4.5 362424 438180 446752
 4.6 369552 438180 446752
 4.6 375096 438180 446752
 4.7 382488 438180 446752
 4.8 389880 438180 446752
 4.9 396744 438180 446752
 5.0 403608 438180 446752
 5.1 409944 438180 446752
 5.2 416544 438180 446752
 5.2 423672 438180 446752
 5.3 430536 438180 446752
 5.4 437136 438180 446752
 5.4 437928 438180 446752
 5.4 437928 438180 446752
 5.4 437928 438180 446752
 5.4 437928 438180 446752
 5.4 437928 438180 446752
 5.4 437928 438180 446752
 5.4 437928 438180 446752
 5.4 437928 438180 446752
 5.4 437928 438180 446752
 5.4 437928 438180 446752
