coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 16600 16400  24972
 0.4 35148 35840  44412
 0.4 39380 45056  53628
 0.6 55484 69640  78212
 0.6 51792 57344  65916
 0.8 66840 106504 115076
 0.7 63816 81920  90492
 0.8 70152 81920  90492
 0.9 77016 81920  90492
 1.0 87048 180232 188804
 1.0 84960 131072 139644
 1.1 91824 131072 139644
 1.2 98160 131072 139644
 1.2 103704 131072 139644
 1.3 110304 131072 139644
 1.4 116640 131072 139644
 1.5 122976 131072 139644
 1.6 129576 131072 139644
 2.0 161784 327688 336260
 1.6 131016 229376 237948
 1.7 137808 229376 237948
 1.8 144672 229376 237948
 1.8 150744 229376 237948
 1.9 157344 229376 237948
 2.0 164208 229376 237948
 2.1 170808 229376 237948
 2.2 177408 229376 237948
 2.2 183480 229376 237948
 2.3 189816 229376 237948
 2.4 196416 229376 237948
 2.5 203544 229376 237948
 2.6 210144 229376 237948
 2.7 216216 229376 237948
 2.7 222552 229376 237948
 2.8 229152 229376 237948
 3.3 265848 622600 631172
 4.2 337920 622600 631172
 5.1 411576 622600 631172
 2.9 232680 425984 434556
 2.9 239544 425984 434556
 3.0 245616 425984 434556
 3.1 252480 425984 434556
 3.2 259344 425984 434556
 3.3 265152 425984 434556
 3.3 271752 425984 434556
 3.4 278352 425984 434556
 3.5 284952 425984 434556
 3.6 291552 425984 434556
 3.7 298680 425984 434556
 3.8 305016 425984 434556
 3.8 311088 425984 434556
 3.9 316896 425984 434556
 4.0 323760 425984 434556
 4.1 329832 425984 434556
 4.2 336432 425984 434556
 4.2 343032 425984 434556
 4.3 349632 425984 434556
 4.4 356496 425984 434556
 4.5 362568 425984 434556
 4.6 369696 425984 434556
 4.7 376296 425984 434556
 4.7 383160 425984 434556
 4.8 390024 425984 434556
 4.9 396624 425984 434556
 5.0 402960 425984 434556
 5.1 409296 425984 434556
 5.2 415896 425984 434556
 5.2 422232 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
