coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 16076 19016  27588
 0.4 33368 35260  43832
 0.5 45288 45596  54168
 0.6 51308 54812  63384
 0.7 56132 67100  75672
 0.7 62996 67100  75672
 1.0 84908 116260 124832
 0.9 72380 91676 100248
 0.9 79244 91676 100248
 1.0 86108 91676 100248
 1.2 97460 189988 198560
 1.1 94316 140828 149400
 1.2 100916 140828 149400
 1.3 107780 140828 149400
 1.4 114380 140828 149400
 1.5 121244 140828 149400
 1.5 127316 140828 149400
 1.6 133916 140828 149400
 1.7 140516 140828 149400
 2.4 192260 337444 346016
 1.7 143468 239132 247704
 1.8 150332 239132 247704
 1.9 156932 239132 247704
 2.0 163268 239132 247704
 2.1 169604 239132 247704
 2.1 175412 239132 247704
 2.2 182012 239132 247704
 2.3 188084 239132 247704
 2.4 193628 239132 247704
 2.5 200228 239132 247704
 2.5 206828 239132 247704
 2.6 212900 239132 247704
 2.7 219500 239132 247704
 2.8 225572 239132 247704
 2.9 232172 239132 247704
 2.9 238772 239132 247704
 3.4 274940 632356 640928
 4.4 355724 632356 640928
 5.4 434532 632356 640928
 3.0 242828 435740 444312
 3.1 249164 435740 444312
 3.1 255500 435740 444312
 3.2 262100 435740 444312
 3.3 268700 435740 444312
 3.4 274772 435740 444312
 3.5 281108 435740 444312
 3.5 287708 435740 444312
 3.6 294308 435740 444312
 3.7 300908 435740 444312
 3.8 306716 435740 444312
 3.9 313316 435740 444312
 3.9 319652 435740 444312
 4.0 325724 435740 444312
 4.1 332060 435740 444312
 4.2 338660 435740 444312
 4.3 344996 435740 444312
 4.3 351596 435740 444312
 4.4 357932 435740 444312
 4.5 364532 435740 444312
 4.6 371396 435740 444312
 4.7 377996 435740 444312
 4.8 384332 435740 444312
 4.8 390668 435740 444312
 4.9 397004 435740 444312
 5.0 403604 435740 444312
 5.1 410468 435740 444312
 5.2 416804 435740 444312
 5.2 422612 435740 444312
 5.3 429212 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
