coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +69.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3916 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   384   236   1188
 0.2 22888 23156  31728
 0.6 50000 54496  63068
 0.6 53872 54588  63160
 0.7 60024 60732  69304
 0.8 68084 73020  81592
 1.0 86220 122180 130752
 1.0 80372 97596 106168
 1.0 87684 97596 106168
 1.1 95604 97596 106168
 1.7 138508 195908 204480
 1.2 102900 146748 155320
 1.3 109688 146748 155320
 1.4 116288 146748 155320
 1.5 123152 146748 155320
 1.6 129752 146748 155320
 1.7 137144 146748 155320
 1.8 144536 146748 155320
 2.3 187304 343364 351936
 1.8 150004 245052 253624
 1.9 156464 245052 253624
 2.0 163328 245052 253624
 2.1 170456 245052 253624
 2.2 177056 245052 253624
 2.3 183920 245052 253624
 2.3 191048 245052 253624
 2.4 198176 245052 253624
 2.5 205304 245052 253624
 2.6 212696 245052 253624
 2.7 220352 245052 253624
 2.8 227216 245052 253624
 2.9 234608 245052 253624
 3.0 241736 245052 253624
 3.0 244640 245052 253624
 4.1 335192 638276 646848
 5.2 422840 638276 646848
 3.1 248308 441660 450232
 3.2 255892 441660 450232
 3.2 263020 441660 450232
 3.3 269884 441660 450232
 3.4 277012 441660 450232
 3.5 284140 441660 450232
 3.6 291532 441660 450232
 3.7 298132 441660 450232
 3.8 304732 441660 450232
 3.9 312124 441660 450232
 3.9 319780 441660 450232
 4.0 326380 441660 450232
 4.1 334232 441660 450232
 4.2 341624 441660 450232
 4.3 347960 441660 450232
 4.4 355352 441660 450232
 4.5 361688 441660 450232
 4.6 369608 441660 450232
 4.7 377000 441660 450232
 4.8 384920 441660 450232
 4.9 392048 441660 450232
 4.9 398384 441660 450232
 5.0 406040 441660 450232
 5.1 412376 441660 450232
 5.2 420032 441660 450232
 5.3 427424 441660 450232
 5.4 435344 441660 450232
 5.5 441152 441660 450232
 5.5 441152 441660 450232
 5.5 441152 441660 450232
 5.5 441152 441660 450232
 5.5 441152 441660 450232
 5.5 441152 441660 450232
 5.5 441152 441660 450232
