coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 13588 11972  20544
 0.3 24112 30420  38992
 0.3 25452 24268  32840
 0.4 32124 36556  45128
 0.6 48756 85716  94288
 0.5 44940 61132  69704
 0.6 49692 61132  69704
 0.7 56556 61132  69704
 0.8 65268 159444 168016
 0.8 66156 110284 118856
 0.9 72684 110284 118856
 0.9 79020 110284 118856
 1.0 85884 110284 118856
 1.1 92484 110284 118856
 1.2 98820 110284 118856
 1.3 105156 110284 118856
 1.3 111756 110284 118856
 2.1 170628 306900 315472
 1.4 117356 208588 217160
 1.5 122628 208588 217160
 1.6 129228 208588 217160
 1.6 135828 208588 217160
 1.7 142428 208588 217160
 1.8 148236 208588 217160
 1.9 154572 208588 217160
 2.0 160908 208588 217160
 2.0 167772 208588 217160
 2.1 174372 208588 217160
 2.2 180972 208588 217160
 2.3 187836 208588 217160
 2.4 194172 208588 217160
 2.5 200772 208588 217160
 2.5 207372 208588 217160
 2.6 210012 208588 217160
 3.4 273900 601812 610384
 4.5 366564 601812 610384
 2.6 213612 405196 413768
 2.7 219348 405196 413768
 2.8 225948 405196 413768
 2.9 232284 405196 413768
 2.9 238884 405196 413768
 3.0 245484 405196 413768
 3.1 252348 405196 413768
 3.2 258948 405196 413768
 3.3 265812 405196 413768
 3.4 272412 405196 413768
 3.4 278748 405196 413768
 3.5 285612 405196 413768
 3.6 291948 405196 413768
 3.7 298548 405196 413768
 3.8 304884 405196 413768
 3.8 310956 405196 413768
 3.9 317556 405196 413768
 4.0 324156 405196 413768
 4.1 330756 405196 413768
 4.2 337620 405196 413768
 4.2 343692 405196 413768
 4.3 350292 405196 413768
 4.4 357156 405196 413768
 4.5 364020 405196 413768
 4.6 370620 405196 413768
 4.7 376692 405196 413768
 4.7 383292 405196 413768
 4.8 389892 405196 413768
 4.9 396492 405196 413768
 5.0 403356 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
 5.0 406788 405196 413768
