coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +71.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3169 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0  7216  7716  16288
 0.1 14444 13860  22432
 0.2 21048 26148  34720
 0.3 27912 26148  34720
 0.4 34392 50724  59296
 0.5 40992 50724  59296
 0.5 47592 50724  59296
 0.7 57624 149036 157608
 0.7 57656 99876 108448
 0.8 64248 99876 108448
 0.8 70848 99876 108448
 0.9 77712 99876 108448
 1.0 84312 99876 108448
 1.1 90384 99876 108448
 1.2 96984 99876 108448
 1.2 102000 99876 108448
 2.2 181200 296492 305064
 1.3 106808 198180 206752
 1.4 113664 198180 206752
 1.5 120264 198180 206752
 1.5 127392 198180 206752
 1.6 133992 198180 206752
 1.7 140856 198180 206752
 1.8 147720 198180 206752
 1.9 154584 198180 206752
 2.0 161184 198180 206752
 2.0 167784 198180 206752
 2.1 174648 198180 206752
 2.2 181248 198180 206752
 2.3 187320 198180 206752
 2.4 194976 198180 206752
 2.5 200256 198180 206752
 3.1 253848 591404 599976
 4.2 342024 591404 599976
 2.5 200752 394788 403360
 2.6 208272 394788 403360
 2.6 215136 394788 403360
 2.7 221208 394788 403360
 2.8 228072 394788 403360
 2.9 234672 394788 403360
 3.0 241800 394788 403360
 3.1 248400 394788 403360
 3.1 254208 394788 403360
 3.2 260544 394788 403360
 3.3 267144 394788 403360
 3.4 273744 394788 403360
 3.5 280608 394788 403360
 3.5 287208 394788 403360
 3.6 293544 394788 403360
 3.7 300144 394788 403360
 3.8 307008 394788 403360
 3.9 314136 394788 403360
 4.0 321000 394788 403360
 4.0 327600 394788 403360
 4.1 333936 394788 403360
 4.2 340800 394788 403360
 4.3 347664 394788 403360
 4.4 354264 394788 403360
 4.5 361128 394788 403360
 4.6 367992 394788 403360
 4.6 374592 394788 403360
 4.7 381192 394788 403360
 4.8 388320 394788 403360
 4.9 394920 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
 4.9 397032 394788 403360
