coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.2 17224 17436  26008
 0.4 33460 33764  42336
 0.4 39368 39916  48488
 0.5 45480 46060  54632
 0.6 51624 58348  66920
 0.7 58752 107508 116080
 0.7 63912 82924  91496
 0.8 69456 82924  91496
 0.9 76584 82924  91496
 1.0 84768 181236 189808
 1.0 86380 132076 140648
 1.1 92184 132076 140648
 1.2 99048 132076 140648
 1.3 105648 132076 140648
 1.4 112512 132076 140648
 1.4 118584 132076 140648
 1.5 125184 132076 140648
 1.6 131784 132076 140648
 2.4 194088 328692 337264
 1.6 135792 230380 238952
 1.7 142656 230380 238952
 1.8 149256 230380 238952
 1.9 155856 230380 238952
 2.0 162456 230380 238952
 2.1 168264 230380 238952
 2.1 174600 230380 238952
 2.2 180936 230380 238952
 2.3 187536 230380 238952
 2.4 194136 230380 238952
 2.5 200472 230380 238952
 2.5 206808 230380 238952
 2.6 213672 230380 238952
 2.7 219216 230380 238952
 2.8 226080 230380 238952
 2.8 230040 230380 238952
 3.5 283104 623604 632176
 4.5 362304 623604 632176
 3.6 292048 623604 632176
 2.9 236472 426988 435560
 3.0 243336 426988 435560
 3.1 249408 426988 435560
 3.2 256272 426988 435560
 3.2 262872 426988 435560
 3.3 269736 426988 435560
 3.4 276336 426988 435560
 3.5 282144 426988 435560
 3.6 288480 426988 435560
 3.6 295080 426988 435560
 3.7 301680 426988 435560
 3.8 308016 426988 435560
 3.9 314352 426988 435560
 4.0 320688 426988 435560
 4.0 327288 426988 435560
 4.1 333888 426988 435560
 4.2 340224 426988 435560
 4.3 346824 426988 435560
 4.4 353688 426988 435560
 4.5 360288 426988 435560
 4.5 366624 426988 435560
 4.6 372960 426988 435560
 4.7 379560 426988 435560
 4.8 386688 426988 435560
 4.9 393288 426988 435560
 5.0 399888 426988 435560
 5.0 406488 426988 435560
 5.1 413088 426988 435560
 5.2 419424 426988 435560
 5.3 426024 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
 5.3 426816 426988 435560
