coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 12412 12036  20608
 0.2 23248 21820  30392
 0.3 29380 27964  36536
 0.4 35320 40252  48824
 0.5 41656 40252  48824
 0.5 47608 64828  73400
 0.6 52888 64828  73400
 0.7 59488 64828  73400
 0.8 66352 64828  73400
 0.8 68028 113980 122552
 0.9 75088 113980 122552
 1.0 81952 113980 122552
 1.1 88288 113980 122552
 1.1 94624 113980 122552
 1.2 101224 113980 122552
 1.3 107560 113980 122552
 1.4 114424 113980 122552
 1.8 147424 310596 319168
 1.4 115600 212284 220856
 1.5 123712 212284 220856
 1.6 130312 212284 220856
 1.7 136384 212284 220856
 1.7 142984 212284 220856
 1.8 149848 212284 220856
 1.9 156448 212284 220856
 2.0 163048 212284 220856
 2.1 169120 212284 220856
 2.1 175720 212284 220856
 2.2 181792 212284 220856
 2.3 188920 212284 220856
 2.4 195520 212284 220856
 2.5 201856 212284 220856
 2.6 208456 212284 220856
 3.9 314056 605508 614080
 4.9 394576 605508 614080
 2.7 218584 408892 417464
 2.8 225184 408892 417464
 2.9 232048 408892 417464
 2.9 238648 408892 417464
 3.0 245248 408892 417464
 3.1 251320 408892 417464
 3.2 257656 408892 417464
 3.3 263992 408892 417464
 3.3 270592 408892 417464
 3.4 277192 408892 417464
 3.5 283000 408892 417464
 3.6 289336 408892 417464
 3.6 295672 408892 417464
 3.7 302272 408892 417464
 3.8 309400 408892 417464
 3.9 315736 408892 417464
 4.0 322336 408892 417464
 4.1 328408 408892 417464
 4.1 334744 408892 417464
 4.2 341344 408892 417464
 4.3 347152 408892 417464
 4.4 353752 408892 417464
 4.5 360352 408892 417464
 4.5 366688 408892 417464
 4.6 373288 408892 417464
 4.7 379096 408892 417464
 4.8 385432 408892 417464
 4.9 392032 408892 417464
 4.9 398896 408892 417464
 5.0 405496 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
 5.1 410512 408892 417464
