coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1  9620  8000  16572
 0.1 15260 18752  27324
 0.2 20876 31040  39612
 0.3 26880 31040  39612
 0.5 40344 80200  88772
 0.4 39168 55616  64188
 0.5 45768 55616  64188
 0.6 52896 55616  64188
 0.7 63720 153928 162500
 0.7 62160 104768 113340
 0.8 68760 104768 113340
 0.9 75360 104768 113340
 1.0 82224 104768 113340
 1.1 88824 104768 113340
 1.1 94896 104768 113340
 1.2 101496 104768 113340
 1.3 106512 104768 113340
 2.2 183336 301384 309956
 1.3 111312 203072 211644
 1.4 117912 203072 211644
 1.5 125040 203072 211644
 1.6 131640 203072 211644
 1.7 138240 203072 211644
 1.8 145368 203072 211644
 1.8 151704 203072 211644
 1.9 158304 203072 211644
 2.0 164904 203072 211644
 2.1 171768 203072 211644
 2.2 178896 203072 211644
 2.3 185760 203072 211644
 2.3 191832 203072 211644
 2.4 198960 203072 211644
 2.5 204768 203072 211644
 3.1 252288 596296 604868
 4.3 348384 596296 604868
 2.5 205460 399680 408252
 2.6 212784 399680 408252
 2.7 219384 399680 408252
 2.8 225720 399680 408252
 2.9 232584 399680 408252
 2.9 239448 399680 408252
 3.0 246048 399680 408252
 3.1 252912 399680 408252
 3.2 259512 399680 408252
 3.3 266376 399680 408252
 3.4 272712 399680 408252
 3.4 279312 399680 408252
 3.5 285912 399680 408252
 3.6 292776 399680 408252
 3.7 299376 399680 408252
 3.8 305448 399680 408252
 3.9 312312 399680 408252
 3.9 319176 399680 408252
 4.0 325776 399680 408252
 4.1 332904 399680 408252
 4.2 339768 399680 408252
 4.3 346632 399680 408252
 4.4 353760 399680 408252
 4.5 360888 399680 408252
 4.6 368016 399680 408252
 4.6 375144 399680 408252
 4.7 382008 399680 408252
 4.8 388608 399680 408252
 4.9 395472 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
 5.0 401544 399680 408252
