coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   560   708  10256
 0.2 18484 17880  26452
 0.3 24576 27096  35668
 0.5 40144 51680  60252
 0.4 35132 39384  47956
 0.6 48332 88544  97116
 0.5 47156 63960  72532
 0.6 53492 63960  72532
 0.7 60092 63960  72532
 0.8 70388 162272 170844
 0.8 69632 113112 121684
 0.9 75692 113112 121684
 1.0 81764 113112 121684
 1.1 88364 113112 121684
 1.1 94964 113112 121684
 1.2 101564 113112 121684
 1.3 108164 113112 121684
 1.4 114500 113112 121684
 1.4 119300 211416 219988
 1.5 125900 211416 219988
 1.6 130916 211416 219988
 1.7 137516 211416 219988
 1.8 144116 211416 219988
 1.8 150188 211416 219988
 1.9 157052 211416 219988
 2.0 163652 211416 219988
 2.1 169460 211416 219988
 2.1 175796 211416 219988
 2.2 182132 211416 219988
 2.3 188468 211416 219988
 2.4 194804 211416 219988
 2.5 200876 211416 219988
 2.5 207476 211416 219988
 3.8 306740 604640 613212
 4.7 378548 604640 613212
 2.7 217088 408024 416596
 2.7 222884 408024 416596
 2.8 229220 408024 416596
 2.9 236348 408024 416596
 3.0 242684 408024 416596
 3.1 248756 408024 416596
 3.1 255356 408024 416596
 3.2 261428 408024 416596
 3.3 268292 408024 416596
 3.4 275156 408024 416596
 3.5 281756 408024 416596
 3.6 288356 408024 416596
 3.6 294692 408024 416596
 3.7 301820 408024 416596
 3.8 308684 408024 416596
 3.9 314756 408024 416596
 4.0 321620 408024 416596
 4.0 327428 408024 416596
 4.1 333500 408024 416596
 4.2 340100 408024 416596
 4.3 346436 408024 416596
 4.4 352772 408024 416596
 4.4 359372 408024 416596
 4.5 366236 408024 416596
 4.6 372044 408024 416596
 4.7 378908 408024 416596
 4.8 385772 408024 416596
 4.9 392372 408024 416596
 4.9 399236 408024 416596
 5.0 406100 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
 5.1 409532 408024 416596
