coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2644 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 20888 20732  29304
 0.5 45044 46848  55420
 0.5 45544 47792  56364
 0.6 51256 53936  62508
 0.7 57596 66224  74796
 0.8 64724 66224  74796
 0.8 70676 90800  99372
 0.9 77276 90800  99372
 1.0 83876 90800  99372
 1.1 90212 90800  99372
 1.1 90832 139952 148524
 1.2 96836 139952 148524
 1.2 103172 139952 148524
 1.3 109244 139952 148524
 1.4 116108 139952 148524
 1.5 122708 139952 148524
 1.6 129308 139952 148524
 1.6 135116 139952 148524
 1.7 139604 139952 148524
 2.6 207980 336568 345140
 1.8 144140 238256 246828
 1.8 150476 238256 246828
 1.9 157340 238256 246828
 2.0 163676 238256 246828
 2.1 170276 238256 246828
 2.2 176612 238256 246828
 2.2 182948 238256 246828
 2.3 189548 238256 246828
 2.4 195884 238256 246828
 2.5 202484 238256 246828
 2.6 208556 238256 246828
 2.6 214892 238256 246828
 2.7 221492 238256 246828
 2.8 228092 238256 246828
 2.9 234692 238256 246828
 2.9 237860 238256 246828
 3.8 309668 631480 640052
 4.8 390452 631480 640052
 3.0 240600 434864 443436
 3.0 244556 434864 443436
 3.1 251156 434864 443436
 3.2 258020 434864 443436
 3.3 264356 434864 443436
 3.3 270692 434864 443436
 3.4 277556 434864 443436
 3.5 284420 434864 443436
 3.6 290492 434864 443436
 3.7 297356 434864 443436
 3.8 303956 434864 443436
 3.8 310820 434864 443436
 3.9 317684 434864 443436
 4.0 324284 434864 443436
 4.1 330884 434864 443436
 4.2 337220 434864 443436
 4.3 344348 434864 443436
 4.3 350948 434864 443436
 4.4 357020 434864 443436
 4.5 363884 434864 443436
 4.6 370484 434864 443436
 4.7 377084 434864 443436
 4.7 383684 434864 443436
 4.8 389228 434864 443436
 4.9 395828 434864 443436
 5.0 402692 434864 443436
 5.1 409028 434864 443436
 5.1 415628 434864 443436
 5.2 421964 434864 443436
 5.3 428564 434864 443436
 5.4 434372 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
 5.4 434636 434864 443436
