coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 16316 16716  25288
 0.4 38104 41856  50428
 0.5 41152 43400  51972
 0.5 47028 49544  58116
 0.6 54228 61832  70404
 0.7 60828 61832  70404
 0.8 67044 86408  94980
 0.9 72324 86408  94980
 0.9 78924 86408  94980
 1.0 85524 86408  94980
 1.1 92148 135560 144132
 1.2 98748 135560 144132
 1.3 104820 135560 144132
 1.3 111948 135560 144132
 1.4 118548 135560 144132
 1.5 124884 135560 144132
 1.6 131220 135560 144132
 1.6 135180 135560 144132
 2.6 209892 332176 340748
 1.7 139980 233864 242436
 1.8 146580 233864 242436
 1.9 152916 233864 242436
 1.9 159516 233864 242436
 2.0 165852 233864 242436
 2.1 171132 233864 242436
 2.2 177732 233864 242436
 2.3 184332 233864 242436
 2.3 191460 233864 242436
 2.4 198060 233864 242436
 2.5 203868 233864 242436
 2.6 210468 233864 242436
 2.7 217068 233864 242436
 2.7 223668 233864 242436
 2.8 230268 233864 242436
 4.2 341148 627088 635660
 5.2 417180 627088 635660
 2.9 238284 430472 439044
 3.0 244884 430472 439044
 3.1 251484 430472 439044
 3.2 258348 430472 439044
 3.3 264948 430472 439044
 3.3 270228 430472 439044
 3.4 277356 430472 439044
 3.5 283692 430472 439044
 3.6 290292 430472 439044
 3.7 297420 430472 439044
 3.7 302964 430472 439044
 3.8 309828 430472 439044
 3.9 316428 430472 439044
 4.0 323028 430472 439044
 4.1 329364 430472 439044
 4.1 335436 430472 439044
 4.2 342036 430472 439044
 4.3 348108 430472 439044
 4.4 354708 430472 439044
 4.5 361308 430472 439044
 4.5 366852 430472 439044
 4.6 373452 430472 439044
 4.7 380052 430472 439044
 4.8 385860 430472 439044
 4.9 392460 430472 439044
 4.9 399060 430472 439044
 5.0 405924 430472 439044
 5.1 412524 430472 439044
 5.2 418332 430472 439044
 5.3 424932 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
 5.3 430212 430472 439044
