coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0  6140  5216  13788
 0.1 15288 14180  22752
 0.2 19368 23396  31968
 0.4 36660 47980  56552
 0.3 30792 35684  44256
 0.5 41880 84844  93416
 0.5 43344 60260  68832
 0.6 49416 60260  68832
 0.7 56016 60260  68832
 0.8 65520 158572 167144
 0.8 64752 109412 117984
 0.8 71352 109412 117984
 0.9 78216 109412 117984
 1.0 84816 109412 117984
 1.1 91680 109412 117984
 1.2 98016 109412 117984
 1.3 104352 109412 117984
 1.3 110952 109412 117984
 2.0 166920 306028 314600
 1.4 113904 207716 216288
 1.5 120768 207716 216288
 1.5 126312 207716 216288
 1.6 131856 207716 216288
 1.7 138456 207716 216288
 1.8 145320 207716 216288
 1.9 152184 207716 216288
 1.9 158784 207716 216288
 2.0 164328 207716 216288
 2.1 170928 207716 216288
 2.2 178056 207716 216288
 2.3 184920 207716 216288
 2.3 191520 207716 216288
 2.4 196800 207716 216288
 2.5 203400 207716 216288
 2.6 209208 207716 216288
 3.3 265704 600940 609512
 4.4 354144 600940 609512
 2.6 209308 404324 412896
 2.6 214584 404324 412896
 2.7 221184 404324 412896
 2.8 227520 404324 412896
 2.9 234384 404324 412896
 3.0 240984 404324 412896
 3.0 246528 404324 412896
 3.1 253128 404324 412896
 3.2 259728 404324 412896
 3.3 266328 404324 412896
 3.4 272928 404324 412896
 3.4 279264 404324 412896
 3.5 285600 404324 412896
 3.6 291936 404324 412896
 3.7 298536 404324 412896
 3.8 305136 404324 412896
 3.8 310944 404324 412896
 3.9 317808 404324 412896
 4.0 324936 404324 412896
 4.1 331536 404324 412896
 4.2 338136 404324 412896
 4.3 344472 404324 412896
 4.3 351072 404324 412896
 4.4 357408 404324 412896
 4.5 364536 404324 412896
 4.6 371136 404324 412896
 4.7 378000 404324 412896
 4.8 384600 404324 412896
 4.8 390672 404324 412896
 4.9 397272 404324 412896
 5.0 403608 404324 412896
 5.0 405720 404324 412896
 5.0 405720 404324 412896
 5.0 405720 404324 412896
 5.0 405720 404324 412896
 5.0 405720 404324 412896
 5.0 405720 404324 412896
 5.0 405720 404324 412896
 5.0 405720 404324 412896
 5.0 405720 404324 412896
 5.0 405720 404324 412896
 5.0 405720 404324 412896
 5.0 405720 404324 412896
 5.0 405720 404324 412896
 5.0 405720 404324 412896
 5.0 405720 404324 412896
 5.0 405720 404324 412896
 5.0 405720 404324 412896
 5.0 405720 404324 412896
 5.0 405720 404324 412896
 5.0 405720 404324 412896
 5.0 405720 404324 412896
 5.0 405720 404324 412896
 5.0 405720 404324 412896
 5.0 405720 404324 412896
 5.0 405720 404324 412896
