coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 14504 13284  21856
 0.3 30328 29992  38564
 0.4 36380 39208  47780
 0.5 42524 51496  60068
 0.5 46676 51496  60068
 0.8 65684 100656 109228
 0.7 59228 76072  84644
 0.8 64772 76072  84644
 0.8 71372 76072  84644
 0.9 79388 125224 133796
 1.0 84860 125224 133796
 1.1 91196 125224 133796
 1.2 97532 125224 133796
 1.3 104132 125224 133796
 1.3 110468 125224 133796
 1.4 117068 125224 133796
 1.5 123404 125224 133796
 1.6 135284 321840 330412
 2.6 214484 321840 330412
 1.6 131636 223528 232100
 1.7 138500 223528 232100
 1.8 144572 223528 232100
 1.8 151172 223528 232100
 1.9 158036 223528 232100
 2.0 163316 223528 232100
 2.1 170180 223528 232100
 2.2 176780 223528 232100
 2.2 183380 223528 232100
 2.3 189716 223528 232100
 2.4 195788 223528 232100
 2.5 202388 223528 232100
 2.6 209252 223528 232100
 2.6 215852 223528 232100
 2.7 222716 223528 232100
 4.5 360788 616752 625324
 3.2 261896 616752 625324
 2.8 230468 420136 428708
 2.9 237068 420136 428708
 3.0 242876 420136 428708
 3.1 249212 420136 428708
 3.1 255812 420136 428708
 3.2 261092 420136 428708
 3.3 267692 420136 428708
 3.4 274292 420136 428708
 3.5 281156 420136 428708
 3.5 287756 420136 428708
 3.6 293828 420136 428708
 3.7 300164 420136 428708
 3.8 306236 420136 428708
 3.9 312044 420136 428708
 3.9 318644 420136 428708
 4.0 325244 420136 428708
 4.1 331844 420136 428708
 4.2 338444 420136 428708
 4.3 345044 420136 428708
 4.4 351908 420136 428708
 4.4 357980 420136 428708
 4.5 364580 420136 428708
 4.6 371444 420136 428708
 4.7 378308 420136 428708
 4.8 385172 420136 428708
 4.8 391772 420136 428708
 4.9 398372 420136 428708
 5.0 404708 420136 428708
 5.1 410780 420136 428708
 5.2 417644 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
 5.2 421076 420136 428708
