coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 17876 18252  26824
 0.4 39316 39596  48168
 0.5 42852 43828  52400
 0.5 47092 53044  61616
 0.7 57652 77628  86200
 0.7 59240 65332  73904
 0.9 76928 114492 123064
 0.8 71264 89908  98480
 0.9 77072 89908  98480
 1.0 83672 89908  98480
 1.1 91328 188220 196792
 1.1 92408 139060 147632
 1.2 99272 139060 147632
 1.3 105872 139060 147632
 1.4 112736 139060 147632
 1.4 119336 139060 147632
 1.5 125408 139060 147632
 1.6 132008 139060 147632
 1.7 138608 139060 147632
 2.4 198536 335676 344248
 1.7 141824 237364 245936
 1.8 148424 237364 245936
 1.9 155024 237364 245936
 2.0 161624 237364 245936
 2.1 168224 237364 245936
 2.1 174560 237364 245936
 2.2 181160 237364 245936
 2.3 187760 237364 245936
 2.4 194360 237364 245936
 2.5 200960 237364 245936
 2.5 207560 237364 245936
 2.6 213896 237364 245936
 2.7 220496 237364 245936
 2.8 227096 237364 245936
 2.9 233696 237364 245936
 2.9 236864 237364 245936
 3.8 306560 630588 639160
 4.8 386024 630588 639160
 2.9 239340 433972 442544
 3.0 244352 433972 442544
 3.1 251216 433972 442544
 3.2 256760 433972 442544
 3.2 263360 433972 442544
 3.3 269696 433972 442544
 3.4 276824 433972 442544
 3.5 283160 433972 442544
 3.6 289496 433972 442544
 3.6 295832 433972 442544
 3.7 302168 433972 442544
 3.8 308768 433972 442544
 3.9 314840 433972 442544
 4.0 321968 433972 442544
 4.1 328568 433972 442544
 4.1 335168 433972 442544
 4.2 342032 433972 442544
 4.3 348632 433972 442544
 4.4 354968 433972 442544
 4.5 361568 433972 442544
 4.6 367904 433972 442544
 4.6 374768 433972 442544
 4.7 381368 433972 442544
 4.8 386912 433972 442544
 4.9 393512 433972 442544
 5.0 400112 433972 442544
 5.0 406976 433972 442544
 5.1 413048 433972 442544
 5.2 419648 433972 442544
 5.3 426248 433972 442544
 5.4 432584 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
 5.4 433640 433972 442544
