coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 15900 15140  23712
 0.3 30880 30012  38584
 0.4 39456 42308  50880
 0.5 43552 54596  63168
 0.6 50544 54596  63168
 0.8 66384 103756 112328
 0.7 62304 79172  87744
 0.8 67584 79172  87744
 0.9 74184 79172  87744
 1.0 82368 177484 186056
 1.0 84776 128324 136896
 1.1 89784 128324 136896
 1.2 96384 128324 136896
 1.2 102984 128324 136896
 1.3 109584 128324 136896
 1.4 116184 128324 136896
 1.5 122520 128324 136896
 1.6 129120 128324 136896
 2.3 190368 324940 333512
 1.6 133928 226628 235200
 1.7 139200 226628 235200
 1.8 145536 226628 235200
 1.8 151872 226628 235200
 1.9 158472 226628 235200
 2.0 164280 226628 235200
 2.1 171672 226628 235200
 2.2 178272 226628 235200
 2.3 185136 226628 235200
 2.3 191472 226628 235200
 2.4 197808 226628 235200
 2.5 204408 226628 235200
 2.6 210744 226628 235200
 2.7 217872 226628 235200
 2.8 224208 226628 235200
 2.8 227376 226628 235200
 3.6 288888 619852 628424
 4.5 360696 619852 628424
 3.7 303764 619852 628424
 2.9 232488 423236 431808
 2.9 239352 423236 431808
 3.0 245952 423236 431808
 3.1 252816 423236 431808
 3.2 259152 423236 431808
 3.3 265752 423236 431808
 3.4 272616 423236 431808
 3.4 279216 423236 431808
 3.5 285552 423236 431808
 3.6 292152 423236 431808
 3.7 298752 423236 431808
 3.8 305352 423236 431808
 3.9 311952 423236 431808
 3.9 318288 423236 431808
 4.0 324624 423236 431808
 4.1 330960 423236 431808
 4.2 337560 423236 431808
 4.3 344160 423236 431808
 4.3 351024 423236 431808
 4.4 357360 423236 431808
 4.5 363432 423236 431808
 4.6 370296 423236 431808
 4.7 376632 423236 431808
 4.7 383232 423236 431808
 4.8 389568 423236 431808
 4.9 396696 423236 431808
 5.0 403032 423236 431808
 5.1 409368 423236 431808
 5.2 416232 423236 431808
 5.2 422832 423236 431808
 5.3 424152 423236 431808
 5.3 424152 423236 431808
