coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 15952 16104  24676
 0.4 34376 34636  43208
 0.4 38376 40788  49360
 0.5 43824 46932  55504
 0.6 50692 59220  67792
 0.7 57820 59220  67792
 0.7 63772 83796  92368
 0.8 69844 83796  92368
 0.9 76708 83796  92368
 1.0 83044 83796  92368
 1.0 85716 132948 141520
 1.1 91516 132948 141520
 1.2 98644 132948 141520
 1.3 104716 132948 141520
 1.3 111316 132948 141520
 1.4 118444 132948 141520
 1.5 124780 132948 141520
 1.6 131116 132948 141520
 1.7 136180 231252 239824
 1.7 142780 231252 239824
 1.8 149116 231252 239824
 1.9 155452 231252 239824
 2.0 162052 231252 239824
 2.1 168388 231252 239824
 2.1 175252 231252 239824
 2.2 181852 231252 239824
 2.3 188716 231252 239824
 2.4 195316 231252 239824
 2.5 201652 231252 239824
 2.6 207988 231252 239824
 2.6 214588 231252 239824
 2.7 221188 231252 239824
 2.8 227788 231252 239824
 4.3 344476 624476 633048
 5.2 422884 624476 633048
 2.9 236332 427860 436432
 3.0 242668 427860 436432
 3.1 249532 427860 436432
 3.2 256132 427860 436432
 3.2 262732 427860 436432
 3.3 267484 427860 436432
 3.4 273820 427860 436432
 3.5 280156 427860 436432
 3.5 286756 427860 436432
 3.6 293092 427860 436432
 3.7 299164 427860 436432
 3.8 305500 427860 436432
 3.8 311836 427860 436432
 3.9 317644 427860 436432
 4.0 324244 427860 436432
 4.1 330844 427860 436432
 4.2 337444 427860 436432
 4.2 343780 427860 436432
 4.3 350644 427860 436432
 4.4 357244 427860 436432
 4.5 363844 427860 436432
 4.6 370180 427860 436432
 4.7 376516 427860 436432
 4.7 382324 427860 436432
 4.8 389188 427860 436432
 4.9 395260 427860 436432
 5.0 402388 427860 436432
 5.1 409252 427860 436432
 5.1 415588 427860 436432
 5.2 422452 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
 5.3 427732 427860 436432
