coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 22040 21072  29644
 0.3 26544 27852  36424
 0.4 32188 33996  42568
 0.4 39592 46284  54856
 0.5 46184 46284  54856
 0.6 52664 70860  79432
 0.7 58736 70860  79432
 0.8 65072 70860  79432
 0.8 71672 70860  79432
 0.9 72096 120012 128584
 0.9 79352 120012 128584
 1.0 85952 120012 128584
 1.1 92024 120012 128584
 1.2 98624 120012 128584
 1.3 105224 120012 128584
 1.3 111824 120012 128584
 1.4 118160 120012 128584
 1.6 129248 316628 325200
 2.5 207656 316628 325200
 1.5 125608 218316 226888
 1.6 132200 218316 226888
 1.7 138536 218316 226888
 1.8 145136 218316 226888
 1.8 151472 218316 226888
 1.9 157016 218316 226888
 2.0 163352 218316 226888
 2.1 169688 218316 226888
 2.2 176552 218316 226888
 2.2 183416 218316 226888
 2.3 189752 218316 226888
 2.4 196088 218316 226888
 2.5 202688 218316 226888
 2.6 209288 218316 226888
 2.7 216152 218316 226888
 2.7 219056 218316 226888
 3.6 292448 611540 620112
 4.6 371120 611540 620112
 2.7 219816 414924 423496
 2.8 227072 414924 423496
 2.9 233408 414924 423496
 2.9 239216 414924 423496
 3.0 245552 414924 423496
 3.1 251888 414924 423496
 3.2 258752 414924 423496
 3.3 265352 414924 423496
 3.3 271688 414924 423496
 3.4 278024 414924 423496
 3.5 284360 414924 423496
 3.6 290960 414924 423496
 3.7 297296 414924 423496
 3.7 303632 414924 423496
 3.8 310232 414924 423496
 3.9 316568 414924 423496
 4.0 323960 414924 423496
 4.1 330296 414924 423496
 4.2 336368 414924 423496
 4.2 342704 414924 423496
 4.3 349304 414924 423496
 4.4 356432 414924 423496
 4.5 363032 414924 423496
 4.6 369104 414924 423496
 4.6 375704 414924 423496
 4.7 382304 414924 423496
 4.8 389168 414924 423496
 4.9 395768 414924 423496
 5.0 401840 414924 423496
 5.1 408440 414924 423496
 5.1 414776 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
 5.2 415832 414924 423496
