coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 15280 14624  23196
 0.3 29984 29140  37712
 0.4 36776 41436  50008
 0.6 51160 66020  74592
 0.6 48592 53724  62296
 0.7 61000 102884 111456
 0.7 60616 78300  86872
 0.8 66688 78300  86872
 0.9 73288 78300  86872
 1.0 80944 176612 185184
 1.0 82624 127452 136024
 1.1 88888 127452 136024
 1.1 95488 127452 136024
 1.2 102088 127452 136024
 1.3 108688 127452 136024
 1.4 115288 127452 136024
 1.5 121624 127452 136024
 1.6 128224 127452 136024
 2.3 187096 324068 332640
 1.6 133824 225756 234328
 1.7 139360 225756 234328
 1.8 145696 225756 234328
 1.9 152560 225756 234328
 1.9 158896 225756 234328
 2.0 165760 225756 234328
 2.1 172360 225756 234328
 2.2 178432 225756 234328
 2.3 185296 225756 234328
 2.3 191896 225756 234328
 2.4 197968 225756 234328
 2.5 204304 225756 234328
 2.6 210640 225756 234328
 2.7 217240 225756 234328
 2.7 223576 225756 234328
 2.8 226480 225756 234328
 3.6 290632 618980 627552
 4.6 370096 618980 627552
 2.8 226716 422364 430936
 2.9 234232 422364 430936
 3.0 241096 422364 430936
 3.0 246904 422364 430936
 3.1 253768 422364 430936
 3.2 260632 422364 430936
 3.3 267496 422364 430936
 3.4 273832 422364 430936
 3.5 280168 422364 430936
 3.5 286504 422364 430936
 3.6 293104 422364 430936
 3.7 299440 422364 430936
 3.8 306304 422364 430936
 3.8 311584 422364 430936
 3.9 317920 422364 430936
 4.0 324784 422364 430936
 4.1 330592 422364 430936
 4.2 336928 422364 430936
 4.2 343792 422364 430936
 4.3 350392 422364 430936
 4.4 356992 422364 430936
 4.5 363856 422364 430936
 4.6 370720 422364 430936
 4.7 377056 422364 430936
 4.7 383656 422364 430936
 4.8 389992 422364 430936
 4.9 395800 422364 430936
 5.0 402136 422364 430936
 5.1 408472 422364 430936
 5.1 415336 422364 430936
 5.2 421936 422364 430936
 5.2 423256 422364 430936
 5.2 423256 422364 430936
