coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.2 16580 15936  24508
 0.2 22384 25152  33724
 0.3 27068 37440  46012
 0.4 34532 37440  46012
 0.5 45736 86600  95172
 0.5 46820 62016  70588
 0.6 52964 62016  70588
 0.7 59012 62016  70588
 0.8 70560 160328 168900
 0.8 67300 111168 119740
 0.9 73444 111168 119740
 0.9 79892 111168 119740
 1.0 85700 111168 119740
 1.1 92300 111168 119740
 1.2 98636 111168 119740
 1.3 105764 111168 119740
 1.4 112364 111168 119740
 2.1 172028 307784 316356
 1.4 116452 209472 218044
 1.5 124644 209472 218044
 1.6 130788 209472 218044
 1.7 136036 209472 218044
 1.7 142900 209472 218044
 1.8 148444 209472 218044
 1.9 155044 209472 218044
 2.0 161380 209472 218044
 2.0 167188 209472 218044
 2.1 173788 209472 218044
 2.2 180916 209472 218044
 2.3 187516 209472 218044
 2.4 194116 209472 218044
 2.5 200188 209472 218044
 2.5 206788 209472 218044
 4.2 340108 602696 611268
 3.4 275016 602696 611268
 2.7 218852 406080 414652
 2.8 224996 406080 414652
 2.8 230908 406080 414652
 2.9 237508 406080 414652
 3.0 243844 406080 414652
 3.1 250444 406080 414652
 3.2 257308 406080 414652
 3.2 263116 406080 414652
 3.3 269452 406080 414652
 3.4 276052 406080 414652
 3.5 282388 406080 414652
 3.6 288988 406080 414652
 3.6 295324 406080 414652
 3.7 301924 406080 414652
 3.8 308260 406080 414652
 3.9 314860 406080 414652
 4.0 321196 406080 414652
 4.1 328060 406080 414652
 4.1 334660 406080 414652
 4.2 340996 406080 414652
 4.3 347068 406080 414652
 4.4 353668 406080 414652
 4.5 360268 406080 414652
 4.5 366868 406080 414652
 4.6 373204 406080 414652
 4.7 379804 406080 414652
 4.8 386404 406080 414652
 4.9 392740 406080 414652
 4.9 399340 406080 414652
 5.0 405676 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
 5.0 407524 406080 414652
