coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 14120 13184  21756
 0.3 28756 27804  36376
 0.4 34768 33956  42528
 0.5 40688 40100  48672
 0.5 46832 52388  60960
 0.7 57920 101548 110120
 0.7 59648 76964  85536
 0.8 65720 76964  85536
 0.9 72320 76964  85536
 0.9 78816 126116 134688
 1.0 85544 126116 134688
 1.1 92144 126116 134688
 1.2 98480 126116 134688
 1.3 104816 126116 134688
 1.3 111416 126116 134688
 1.4 118016 126116 134688
 1.5 124352 126116 134688
 1.7 136496 322732 331304
 2.7 217280 322732 331304
 1.6 132592 224420 232992
 1.7 137336 224420 232992
 1.7 143408 224420 232992
 1.8 150536 224420 232992
 1.9 157400 224420 232992
 2.0 163208 224420 232992
 2.1 169544 224420 232992
 2.2 176144 224420 232992
 2.2 183008 224420 232992
 2.3 189608 224420 232992
 2.4 195680 224420 232992
 2.5 202280 224420 232992
 2.6 208880 224420 232992
 2.6 215480 224420 232992
 2.7 222080 224420 232992
 2.8 225248 224420 232992
 3.6 289136 617644 626216
 4.6 369656 617644 626216
 2.8 225484 421028 429600
 2.9 232736 421028 429600
 2.9 239864 421028 429600
 3.0 245408 421028 429600
 3.1 252008 421028 429600
 3.2 258080 421028 429600
 3.3 264944 421028 429600
 3.3 271808 421028 429600
 3.4 277880 421028 429600
 3.5 284216 421028 429600
 3.6 290552 421028 429600
 3.7 297416 421028 429600
 3.7 303752 421028 429600
 3.8 309824 421028 429600
 3.9 316160 421028 429600
 4.0 322496 421028 429600
 4.1 328568 421028 429600
 4.1 335168 421028 429600
 4.2 342032 421028 429600
 4.3 348632 421028 429600
 4.4 355232 421028 429600
 4.5 360512 421028 429600
 4.5 366848 421028 429600
 4.6 372920 421028 429600
 4.7 379784 421028 429600
 4.8 386120 421028 429600
 4.9 392720 421028 429600
 4.9 399056 421028 429600
 5.0 405656 421028 429600
 5.1 411992 421028 429600
 5.2 418592 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
