coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.1 13332 12060  20632
 0.3 28004 27388  35960
 0.4 32612 36604  45176
 0.4 37964 48892  57464
 0.5 44164 48892  57464
 0.7 57628 98052 106624
 0.6 55932 73468  82040
 0.7 61468 73468  82040
 0.8 68596 73468  82040
 0.9 76516 171780 180352
 0.9 78460 122620 131192
 1.0 84460 122620 131192
 1.1 90796 122620 131192
 1.2 97660 122620 131192
 1.3 104260 122620 131192
 1.3 110596 122620 131192
 1.4 117196 122620 131192
 1.5 123532 122620 131192
 2.2 181876 319236 327808
 1.5 127612 220924 229496
 1.6 133612 220924 229496
 1.7 139948 220924 229496
 1.8 146548 220924 229496
 1.9 153148 220924 229496
 1.9 159748 220924 229496
 2.0 166084 220924 229496
 2.1 172684 220924 229496
 2.2 179284 220924 229496
 2.3 185884 220924 229496
 2.4 191956 220924 229496
 2.4 198820 220924 229496
 2.5 205156 220924 229496
 2.6 212284 220924 229496
 2.7 218620 220924 229496
 4.1 335572 614148 622720
 5.1 414772 614148 622720
 2.8 227964 417532 426104
 2.9 233764 417532 426104
 3.0 240364 417532 426104
 3.0 246964 417532 426104
 3.1 253300 417532 426104
 3.2 259372 417532 426104
 3.3 265972 417532 426104
 3.4 272572 417532 426104
 3.4 279172 417532 426104
 3.5 285772 417532 426104
 3.6 292108 417532 426104
 3.7 298972 417532 426104
 3.8 305308 417532 426104
 3.9 311908 417532 426104
 3.9 318244 417532 426104
 4.0 325372 417532 426104
 4.1 331972 417532 426104
 4.2 338572 417532 426104
 4.3 345436 417532 426104
 4.3 351772 417532 426104
 4.4 357580 417532 426104
 4.5 364444 417532 426104
 4.6 371044 417532 426104
 4.7 377644 417532 426104
 4.8 383980 417532 426104
 4.8 389524 417532 426104
 4.9 396124 417532 426104
 5.0 402196 417532 426104
 5.1 408532 417532 426104
 5.1 415132 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
