coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.2 21216 20232  28804
 0.3 25728 27004  35576
 0.4 32152 33148  41720
 0.4 38032 45436  54008
 0.5 45160 45436  54008
 0.6 51376 70012  78584
 0.7 57448 70012  78584
 0.8 64312 70012  78584
 0.8 70648 70012  78584
 0.8 71796 119164 127736
 0.9 79384 119164 127736
 1.0 85984 119164 127736
 1.1 92320 119164 127736
 1.2 98920 119164 127736
 1.3 105784 119164 127736
 1.4 112120 119164 127736
 1.4 118720 119164 127736
 1.9 152512 315780 324352
 1.5 120160 315780 324352
 1.5 126952 217468 226040
 1.6 133552 217468 226040
 1.7 139888 217468 226040
 1.8 146224 217468 226040
 1.9 152824 217468 226040
 1.9 159688 217468 226040
 2.0 166552 217468 226040
 2.1 172624 217468 226040
 2.2 178960 217468 226040
 2.3 185296 217468 226040
 2.3 191368 217468 226040
 2.4 197968 217468 226040
 2.5 204304 217468 226040
 2.6 210904 217468 226040
 2.7 217768 217468 226040
 3.1 254728 610692 619264
 4.1 334456 610692 619264
 5.1 414184 610692 619264
 2.8 223936 414076 422648
 2.8 230272 414076 422648
 2.9 236872 414076 422648
 3.0 243472 414076 422648
 3.1 250072 414076 422648
 3.2 256936 414076 422648
 3.2 263536 414076 422648
 3.3 269872 414076 422648
 3.4 276472 414076 422648
 3.5 283072 414076 422648
 3.6 289672 414076 422648
 3.7 296536 414076 422648
 3.7 302608 414076 422648
 3.8 309208 414076 422648
 3.9 315544 414076 422648
 4.0 321616 414076 422648
 4.1 327952 414076 422648
 4.1 334552 414076 422648
 4.2 341680 414076 422648
 4.3 348016 414076 422648
 4.4 354352 414076 422648
 4.5 360952 414076 422648
 4.5 367552 414076 422648
 4.6 373360 414076 422648
 4.7 379960 414076 422648
 4.8 386032 414076 422648
 4.9 392632 414076 422648
 4.9 398440 414076 422648
 5.0 405040 414076 422648
 5.1 411640 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
 5.1 415072 414076 422648
