coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   564   708  10256
 0.2 19968 19860  28432
 0.4 39480 39868  48440
 0.6 48168 58316  66888
 0.6 49984 52164  60736
 0.7 56588 64452  73024
 0.7 63452 64452  73024
 0.8 69668 89028  97600
 0.9 75476 89028  97600
 1.0 82076 89028  97600
 1.1 88148 89028  97600
 1.1 91344 138180 146752
 1.2 96092 138180 146752
 1.2 102956 138180 146752
 1.3 108764 138180 146752
 1.4 115364 138180 146752
 1.5 122228 138180 146752
 1.6 128828 138180 146752
 1.6 135428 138180 146752
 1.8 146780 334796 343368
 2.8 226772 334796 343368
 1.7 142076 236484 245056
 1.8 148676 236484 245056
 1.9 155540 236484 245056
 2.0 161876 236484 245056
 2.1 168476 236484 245056
 2.1 174812 236484 245056
 2.2 181412 236484 245056
 2.3 188012 236484 245056
 2.4 194348 236484 245056
 2.5 200684 236484 245056
 2.5 206492 236484 245056
 2.6 213092 236484 245056
 2.7 219428 236484 245056
 2.8 226292 236484 245056
 2.9 232892 236484 245056
 2.9 236060 236484 245056
 3.8 306020 629708 638280
 4.8 386012 629708 638280
 2.9 239060 433092 441664
 3.0 246188 433092 441664
 3.1 252524 433092 441664
 3.2 259388 433092 441664
 3.3 266252 433092 441664
 3.4 272060 433092 441664
 3.4 278660 433092 441664
 3.5 285260 433092 441664
 3.6 292124 433092 441664
 3.7 298724 433092 441664
 3.8 304796 433092 441664
 3.8 311396 433092 441664
 3.9 317996 433092 441664
 4.0 324332 433092 441664
 4.1 330932 433092 441664
 4.2 336740 433092 441664
 4.2 343604 433092 441664
 4.3 350204 433092 441664
 4.4 357068 433092 441664
 4.5 363668 433092 441664
 4.6 369476 433092 441664
 4.7 376340 433092 441664
 4.7 382940 433092 441664
 4.8 390332 433092 441664
 4.9 396932 433092 441664
 5.0 403532 433092 441664
 5.1 410132 433092 441664
 5.2 416204 433092 441664
 5.2 422804 433092 441664
 5.3 429140 433092 441664
 5.4 432836 433092 441664
 5.4 432836 433092 441664
 5.4 432836 433092 441664
 5.4 432836 433092 441664
 5.4 432836 433092 441664
 5.4 432836 433092 441664
 5.4 432836 433092 441664
 5.4 432836 433092 441664
 5.4 432836 433092 441664
 5.4 432836 433092 441664
 5.4 432836 433092 441664
 5.4 432836 433092 441664
 5.4 432836 433092 441664
 5.4 432836 433092 441664
 5.4 432836 433092 441664
 5.4 432836 433092 441664
 5.4 432836 433092 441664
 5.4 432836 433092 441664
 5.4 432836 433092 441664
 5.4 432836 433092 441664
 5.4 432836 433092 441664
 5.4 432836 433092 441664
 5.4 432836 433092 441664
 5.4 432836 433092 441664
 5.4 432836 433092 441664
 5.4 432836 433092 441664
 5.4 432836 433092 441664
 5.4 432836 433092 441664
 5.4 432836 433092 441664
 5.4 432836 433092 441664
 5.4 432836 433092 441664
 5.4 432836 433092 441664
 5.4 432836 433092 441664
 5.4 432836 433092 441664
 5.4 432836 433092 441664
 5.4 432836 433092 441664
 5.4 432836 433092 441664
 5.4 432836 433092 441664
 5.4 432836 433092 441664
 5.4 432836 433092 441664
 5.4 432836 433092 441664
 5.4 432836 433092 441664
 5.4 432836 433092 441664
 5.4 432836 433092 441664
