coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   556   708  10256
 0.2 21836 21916  30488
 0.4 32432 32188  40760
 0.4 38540 38332  46904
 0.5 44684 50620  59192
 0.6 50484 50620  59192
 0.7 56972 75196  83768
 0.7 62508 75196  83768
 0.8 69108 75196  83768
 0.9 75972 75196  83768
 0.9 76660 124348 132920
 1.0 83652 124348 132920
 1.1 89988 124348 132920
 1.1 95796 124348 132920
 1.2 101604 124348 132920
 1.3 108204 124348 132920
 1.4 114276 124348 132920
 1.5 120876 124348 132920
 1.5 126156 320964 329536
 2.5 206148 320964 329536
 1.6 128652 222652 231224
 1.6 135180 222652 231224
 1.7 141516 222652 231224
 1.8 148644 222652 231224
 1.9 155508 222652 231224
 2.0 161316 222652 231224
 2.0 167652 222652 231224
 2.1 174252 222652 231224
 2.2 181116 222652 231224
 2.3 187716 222652 231224
 2.4 193788 222652 231224
 2.5 200388 222652 231224
 2.5 206988 222652 231224
 2.6 213588 222652 231224
 2.7 220452 222652 231224
 4.2 338196 615876 624448
 5.2 416604 615876 624448
 2.8 229004 419260 427832
 2.9 235332 419260 427832
 3.0 241932 419260 427832
 3.1 248796 419260 427832
 3.1 255396 419260 427832
 3.2 261468 419260 427832
 3.3 268332 419260 427832
 3.4 274932 419260 427832
 3.5 281796 419260 427832
 3.6 288396 419260 427832
 3.6 293676 419260 427832
 3.7 300276 419260 427832
 3.8 306876 419260 427832
 3.9 313740 419260 427832
 4.0 320340 419260 427832
 4.0 326676 419260 427832
 4.1 333276 419260 427832
 4.2 340140 419260 427832
 4.3 346740 419260 427832
 4.4 353340 419260 427832
 4.4 359148 419260 427832
 4.5 366276 419260 427832
 4.6 372876 419260 427832
 4.7 379212 419260 427832
 4.8 385548 419260 427832
 4.9 391884 419260 427832
 4.9 398484 419260 427832
 5.0 405084 419260 427832
 5.1 411684 419260 427832
 5.2 417756 419260 427832
 5.2 420132 419260 427832
 5.2 420132 419260 427832
 5.2 420132 419260 427832
