coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 19096 19400  27972
 0.5 42680 42848  51420
 0.5 46156 47160  55732
 0.6 52704 56376  64948
 0.7 60112 68664  77236
 0.8 64588 68664  77236
 1.1 90724 117824 126396
 0.9 75292 93240 101812
 1.0 80836 93240 101812
 1.0 87436 93240 101812
 1.2 97732 191552 200124
 1.2 96976 142392 150964
 1.2 103036 142392 150964
 1.3 109636 142392 150964
 1.4 116236 142392 150964
 1.5 122308 142392 150964
 1.5 127852 142392 150964
 1.6 134980 142392 150964
 1.7 141580 142392 150964
 2.5 200716 339008 347580
 1.8 146128 240696 249268
 1.8 151924 240696 249268
 1.9 158260 240696 249268
 2.0 164860 240696 249268
 2.1 171460 240696 249268
 2.2 177532 240696 249268
 2.3 184132 240696 249268
 2.3 190732 240696 249268
 2.4 197596 240696 249268
 2.5 204460 240696 249268
 2.6 210796 240696 249268
 2.7 217132 240696 249268
 2.7 223732 240696 249268
 2.8 230596 240696 249268
 2.9 237196 240696 249268
 3.0 240100 240696 249268
 3.9 314284 633920 642492
 4.9 393748 633920 642492
 3.0 242384 437304 445876
 3.0 247324 437304 445876
 3.1 254452 437304 445876
 3.2 259996 437304 445876
 3.3 266596 437304 445876
 3.4 272932 437304 445876
 3.4 279796 437304 445876
 3.5 286396 437304 445876
 3.6 292204 437304 445876
 3.7 298804 437304 445876
 3.8 305140 437304 445876
 3.8 311740 437304 445876
 3.9 318340 437304 445876
 4.0 324676 437304 445876
 4.1 331276 437304 445876
 4.2 338140 437304 445876
 4.3 345004 437304 445876
 4.3 351340 437304 445876
 4.4 358204 437304 445876
 4.5 364804 437304 445876
 4.6 371140 437304 445876
 4.7 377476 437304 445876
 4.8 384076 437304 445876
 4.8 390148 437304 445876
 4.9 396748 437304 445876
 5.0 403348 437304 445876
 5.1 409684 437304 445876
 5.2 416548 437304 445876
 5.2 422884 437304 445876
 5.3 429484 437304 445876
 5.4 435820 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
 5.4 436876 437304 445876
