coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 12692 11692  20264
 0.3 27208 26520  35092
 0.4 33896 35736  44308
 0.5 41564 48024  56596
 0.5 47628 48024  56596
 0.6 53852 72600  81172
 0.7 59916 72600  81172
 0.8 66516 72600  81172
 0.9 73116 72600  81172
 0.9 74068 121752 130324
 1.0 81324 121752 130324
 1.0 87924 121752 130324
 1.1 94260 121752 130324
 1.2 100596 121752 130324
 1.3 106932 121752 130324
 1.4 113532 121752 130324
 1.5 120132 121752 130324
 1.5 127580 220056 228628
 1.6 132588 220056 228628
 1.7 138924 220056 228628
 1.8 145260 220056 228628
 1.9 152124 220056 228628
 1.9 158724 220056 228628
 2.0 165060 220056 228628
 2.1 171660 220056 228628
 2.2 178524 220056 228628
 2.3 184860 220056 228628
 2.3 191460 220056 228628
 2.4 197796 220056 228628
 2.5 204396 220056 228628
 2.6 211260 220056 228628
 2.7 217596 220056 228628
 4.5 360684 613280 621852
 2.7 221000 613280 621852
 2.8 227460 416664 425236
 2.9 234060 416664 425236
 3.0 240924 416664 425236
 3.0 247260 416664 425236
 3.1 253596 416664 425236
 3.2 260460 416664 425236
 3.3 267324 416664 425236
 3.4 272868 416664 425236
 3.4 279468 416664 425236
 3.5 286068 416664 425236
 3.6 292668 416664 425236
 3.7 298740 416664 425236
 3.8 305340 416664 425236
 3.9 311940 416664 425236
 3.9 318804 416664 425236
 4.0 325668 416664 425236
 4.1 332004 416664 425236
 4.2 338076 416664 425236
 4.3 344412 416664 425236
 4.3 351012 416664 425236
 4.4 356820 416664 425236
 4.5 363684 416664 425236
 4.6 370020 416664 425236
 4.7 376620 416664 425236
 4.7 382956 416664 425236
 4.8 389556 416664 425236
 4.9 395892 416664 425236
 5.0 402492 416664 425236
 5.1 409092 416664 425236
 5.1 415428 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
 5.2 417540 416664 425236
