coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +70.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3215 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.0  7320  6716  15288
 0.1 12452 15932  24504
 0.2 18332 28220  36792
 0.3 25196 28220  36792
 0.5 42356 77380  85952
 0.4 36956 52796  61368
 0.5 42764 52796  61368
 0.6 49364 52796  61368
 0.8 64676 151108 159680
 0.7 59684 101948 110520
 0.8 66284 101948 110520
 0.9 72884 101948 110520
 0.9 79748 101948 110520
 1.0 86876 101948 110520
 1.1 93476 101948 110520
 1.2 100604 101948 110520
 1.4 114860 298564 307136
 2.4 198020 298564 307136
 1.4 112004 200252 208824
 1.4 119396 200252 208824
 1.5 126260 200252 208824
 1.6 133388 200252 208824
 1.7 140252 200252 208824
 1.8 147116 200252 208824
 1.9 154244 200252 208824
 2.0 161108 200252 208824
 2.1 167972 200252 208824
 2.1 174308 200252 208824
 2.2 180644 200252 208824
 2.3 186980 200252 208824
 2.4 194108 200252 208824
 2.5 200972 200252 208824
 2.6 213644 593476 602048
 3.7 301556 593476 602048
 4.8 389468 593476 602048
 2.5 207668 396860 405432
 2.6 214268 396860 405432
 2.7 220868 396860 405432
 2.8 227468 396860 405432
 2.9 234332 396860 405432
 3.0 240668 396860 405432
 3.0 247532 396860 405432
 3.1 253868 396860 405432
 3.2 260732 396860 405432
 3.3 267332 396860 405432
 3.4 273932 396860 405432
 3.5 280532 396860 405432
 3.5 286604 396860 405432
 3.6 293468 396860 405432
 3.7 300596 396860 405432
 3.8 307460 396860 405432
 3.9 314324 396860 405432
 4.0 320660 396860 405432
 4.0 327524 396860 405432
 4.1 334916 396860 405432
 4.2 342308 396860 405432
 4.3 349436 396860 405432
 4.4 356564 396860 405432
 4.5 363164 396860 405432
 4.6 369764 396860 405432
 4.7 376364 396860 405432
 4.7 383228 396860 405432
 4.8 389828 396860 405432
 4.9 396956 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
 4.9 398804 396860 405432
