coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 16028 16476  25048
 0.4 38512 40876  49448
 0.4 39928 42536  51108
 0.5 45884 48680  57252
 0.6 52288 60968  69540
 0.7 59680 60968  69540
 0.8 66160 85544  94116
 0.8 71704 85544  94116
 0.9 78304 85544  94116
 1.0 84904 85544  94116
 1.0 85788 134696 143268
 1.1 93376 134696 143268
 1.2 100240 134696 143268
 1.3 106048 134696 143268
 1.4 112384 134696 143268
 1.4 118720 134696 143268
 1.5 125056 134696 143268
 1.6 131656 134696 143268
 1.8 149080 331312 339884
 2.8 230128 331312 339884
 1.7 139888 233000 241572
 1.8 146488 233000 241572
 1.9 153352 233000 241572
 1.9 159688 233000 241572
 2.0 166288 233000 241572
 2.1 173152 233000 241572
 2.2 179488 233000 241572
 2.3 186088 233000 241572
 2.4 192688 233000 241572
 2.4 199288 233000 241572
 2.5 205624 233000 241572
 2.6 212224 233000 241572
 2.7 218824 233000 241572
 2.8 225424 233000 241572
 2.9 232288 233000 241572
 3.3 266608 626224 634796
 4.2 338416 626224 634796
 5.1 410488 626224 634796
 2.9 237136 429608 438180
 3.0 244000 429608 438180
 3.1 250600 429608 438180
 3.2 257200 429608 438180
 3.3 264064 429608 438180
 3.3 269344 429608 438180
 3.4 275944 429608 438180
 3.5 282016 429608 438180
 3.6 288616 429608 438180
 3.6 295216 429608 438180
 3.7 301816 429608 438180
 3.8 308152 429608 438180
 3.9 314488 429608 438180
 4.0 321616 429608 438180
 4.1 328216 429608 438180
 4.1 334552 429608 438180
 4.2 341152 429608 438180
 4.3 348016 429608 438180
 4.4 354616 429608 438180
 4.5 361216 429608 438180
 4.5 367288 429608 438180
 4.6 373888 429608 438180
 4.7 379960 429608 438180
 4.8 386824 429608 438180
 4.9 393424 429608 438180
 5.0 400024 429608 438180
 5.0 406360 429608 438180
 5.1 412696 429608 438180
 5.2 419296 429608 438180
 5.3 425632 429608 438180
 5.3 429328 429608 438180
 5.3 429328 429608 438180
 5.3 429328 429608 438180
 5.3 429328 429608 438180
 5.3 429328 429608 438180
 5.3 429328 429608 438180
 5.3 429328 429608 438180
