coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +76.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +62.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.87 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3913 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  5968 42640 312488
 0.1  8572 117048 518844
 0.1  8572 117456 715452
 0.1 10704 119832 914040
 0.1 12816 121812 916020
 0.1 14928 123924 918132
 0.2 16776 126036 920244
 0.2 19152 128148 922356
 0.2 19684 128808 923016
 0.2 19692 128808 923016
 0.2 17820 128808 923016
 0.2 17936 112424 906624
 0.2 18104 79792 873976
 0.2 18192 79792 873976
 0.2 18152 47024 840088
