coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +75.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +62.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.87 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3926 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  4840   756   8968
 0.0  5916 42636 312484
 0.1  8464 117040 518836
 0.1  8464 117184 584372
 0.1 10620 119824 914032
 0.1 12732 122068 916276
 0.1 15108 124180 918388
 0.2 16956 126160 920368
 0.2 19068 128272 922480
 0.2 19608 128800 923008
 0.2 17796 120608 914812
 0.2 17792 112416 906616
 0.2 18004 79784 873968
 0.2 18096 79784 873968
 0.2 18032 47016 840080
