coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +81.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +81.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +73.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +59.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.86 V  
curr1:            N/A  

dell_smm-virtual-0
Adapter: Virtual device
fan1:        4098 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  4772   756   8968
 0.0  5928 42636 312484
 0.1  8512 116908 452196
 0.1  8820 117040 503368
 0.1  8820 117040 503368
 0.1  8820 117040 503368
 0.1  8820 117040 503368
 0.1  8820 117040 503368
 0.1  8820 117040 503368
 0.1  8820 117040 503368
 0.1  8820 117040 503368
 0.1  8868 108848 495172
 0.0  7104 68000 454304
 0.0  7008 35208 370456
