coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +53.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.82 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3215 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.2 19360 19784  28356
 0.3 26264 26324  34896
 0.5 43536 43700  52272
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
 0.5 44456 44956  53528
