coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +74.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +62.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.72 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3937 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.3 61908 137896 963004
 0.3 61908 137896 963004
 0.3 61908 137896 963004
 0.3 61908 137896 963004
 0.3 61908 137896 963004
 0.3 61908 137896 963004
 0.3 61908 137896 963004
 0.3 61908 137896 963004
 0.3 61908 137896 963004
 0.4 66132 137896 963004
 0.4 66132 137896 963004
 0.4 66132 137896 963004
 0.4 66132 137896 963004
 0.4 66132 137896 963004
 0.4 66132 137896 963004
 0.4 66132 137956 963004
 0.4 68136 138152 963004
 0.4 68136 138232 963004
 0.4 68136 138232 963004
 0.4 68136 138232 963004
 0.4 68136 138232 963004
 0.4 69540 138232 963004
 0.4 69540 138232 963004
 0.4 69540 138232 963004
 0.4 69540 138232 963004
 0.4 69540 138232 963004
 0.4 69540 138232 963004
 0.4 69540 138232 963004
 0.4 69540 138232 963004
 0.4 69540 138232 963004
 0.4 69540 138232 963004
 0.4 69540 138232 963004
 0.4 69540 138232 963004
 0.4 69540 138232 963004
 0.4 69540 138232 963004
 0.4 69540 138232 963004
 0.3 59980 117668 942436
 0.3 60064 85048 909800
 0.3 60064 85212 909964
 0.1 23348 52444 840360
